o_orderkey|o_custkey|o_orderstatus|o_totalprice|o_orderdate|o_orderpriority|o_clerk|o_shippriority|o_comment|l_orderkey|l_partkey|l_suppkey|l_linenumber|l_quantity|l_extendedprice|l_discount|l_tax|l_returnflag|l_linestatus|l_shipdate|l_commitdate|l_receiptdate|l_shipinstruct|l_shipmode|l_comment
494884|12745|O|139856.05|1997-06-08|1-URGENT|Clerk#000000600|0|en, final packages use blithely even, pendin|494884|10716|977|2|49.00|79708.79|0.06|0.07|N|O|1997-07-30|1997-08-13|1997-08-22|NONE|AIR|lithely alongside of t
494887|13205|O|254508.37|1997-11-20|3-MEDIUM|Clerk#000000783|0| furiously express requests boost slyly pending platelets. close, |494887|3845|846|2|21.00|36725.64|0.10|0.05|N|O|1998-01-09|1998-01-11|1998-01-29|TAKE BACK RETURN|RAIL|lly even ideas sleep 
494887|13205|O|254508.37|1997-11-20|3-MEDIUM|Clerk#000000783|0| furiously express requests boost slyly pending platelets. close, |494887|13487|277|4|44.00|61621.12|0.06|0.03|N|O|1998-01-27|1998-01-29|1998-02-21|COLLECT COD|RAIL|s mold furiously; final d
494982|14815|O|172242.38|1996-04-30|3-MEDIUM|Clerk#000000019|0|s play. carefully ironic requests are furiously. slyly r|494982|915|916|2|30.00|54477.30|0.03|0.01|N|O|1996-05-31|1996-06-10|1996-06-25|COLLECT COD|AIR|blithely ironic pearls hagg
495010|3346|O|74318.22|1997-10-10|4-NOT SPECIFIED|Clerk#000000061|0|g, unusual foxes haggle slyly with the bli|495010|310|811|2|40.00|48412.40|0.00|0.07|N|O|1997-11-18|1997-11-24|1997-12-18|TAKE BACK RETURN|RAIL| quickly even deposits might 
495011|298|O|142457.73|1996-04-15|3-MEDIUM|Clerk#000000629|0|t the packages cajole evenly |495011|11952|736|1|16.00|29823.20|0.07|0.05|N|O|1996-07-01|1996-07-02|1996-07-20|DELIVER IN PERSON|AIR|e fluffily ideas. quickly final f
495076|10792|O|156333.68|1998-05-09|5-LOW|Clerk#000000681|0|. furiously final requests against the blithely |495076|7070|71|4|27.00|26380.89|0.09|0.04|N|O|1998-06-14|1998-06-17|1998-06-24|TAKE BACK RETURN|RAIL|iously. quickly re
495109|9266|O|194504.44|1998-03-10|2-HIGH|Clerk#000000428|0|s. carefully regular requests |495109|19188|996|6|17.00|18822.06|0.10|0.02|N|O|1998-05-27|1998-06-03|1998-06-24|DELIVER IN PERSON|RAIL|ecial excuses. unusual, unusual foxes ar
495140|983|O|274056.63|1997-06-10|5-LOW|Clerk#000000246|0|ffily furiously ironic accounts. furiously spe|495140|7581|353|6|38.00|56566.04|0.05|0.07|N|O|1997-08-07|1997-08-20|1997-09-01|NONE|RAIL| even, regular accounts wake careful
495173|7723|O|112161.82|1997-11-13|4-NOT SPECIFIED|Clerk#000000256|0|usly even ideas above the regular deposits are fluffily alongsi|495173|10275|796|3|24.00|28446.48|0.09|0.04|N|O|1998-01-31|1998-02-03|1998-03-01|TAKE BACK RETURN|RAIL| cajole never even, special
495204|2422|O|189699.52|1995-06-25|4-NOT SPECIFIED|Clerk#000000200|0| the special deposits. fluffily even instructi|495204|12122|385|5|23.00|23784.76|0.00|0.04|N|O|1995-08-04|1995-09-02|1995-09-03|COLLECT COD|AIR| packages slee
495206|2113|O|145355.47|1997-03-03|3-MEDIUM|Clerk#000000488|0|ke busily even deposits. instr|495206|7693|465|2|19.00|30413.11|0.03|0.04|N|O|1997-04-08|1997-04-14|1997-04-22|TAKE BACK RETURN|AIR|usly carefully pending ide
495237|4420|O|264591.78|1997-05-05|2-HIGH|Clerk#000000326|0|lithely pending warhorses. q|495237|15605|136|3|10.00|15206.00|0.07|0.08|N|O|1997-05-19|1997-06-07|1997-06-17|NONE|RAIL|. slyly unusual pinto beans cajole furio
495298|9709|O|77596.41|1996-07-13|3-MEDIUM|Clerk#000000156|0|cajole furiously. blithely spe|495298|5705|961|1|24.00|38656.80|0.06|0.07|N|O|1996-08-08|1996-08-22|1996-08-31|NONE|RAIL|ular accounts after t
495302|6316|O|282603.39|1995-06-22|4-NOT SPECIFIED|Clerk#000000478|0|s boost quickly according to the accounts. carefully pending tithes hag|495302|8018|535|7|16.00|14816.16|0.05|0.08|N|O|1995-07-19|1995-07-24|1995-08-10|DELIVER IN PERSON|RAIL| the quickly special foxes. 
495463|10511|F|239318.36|1994-10-30|3-MEDIUM|Clerk#000000091|0|ckly even packages. sheaves run furiously. bold somas doubt furiously along |495463|14995|524|6|47.00|89769.53|0.09|0.03|A|F|1995-01-12|1995-01-13|1995-01-23|COLLECT COD|RAIL| unusual instructi
495490|9202|O|255760.10|1997-05-15|1-URGENT|Clerk#000000360|0|olites wake blithely. blithely ironic accounts haggle sl|495490|1956|710|5|9.00|16721.55|0.09|0.03|N|O|1997-07-01|1997-07-23|1997-07-26|NONE|RAIL|ecial instructi
495685|8683|P|180462.76|1995-05-04|3-MEDIUM|Clerk#000000758|0|equests against the carefully regular requests |495685|7354|126|2|35.00|44147.25|0.08|0.04|N|F|1995-06-11|1995-06-13|1995-06-20|DELIVER IN PERSON|AIR|ounts. flu
495685|8683|P|180462.76|1995-05-04|3-MEDIUM|Clerk#000000758|0|equests against the carefully regular requests |495685|17645|447|6|19.00|29690.16|0.03|0.03|N|F|1995-06-17|1995-06-18|1995-07-03|DELIVER IN PERSON|RAIL|e. blithely express instr
495717|6655|O|200669.30|1996-06-11|5-LOW|Clerk#000000970|0|ounts. pending foxes use carefully special requests. special dolphins cajole q|495717|11366|628|5|46.00|58758.56|0.06|0.04|N|O|1996-08-13|1996-08-27|1996-08-29|DELIVER IN PERSON|AIR|nally ironic instructions wake
495777|3028|F|190348.91|1994-10-17|1-URGENT|Clerk#000000820|0|he slyly express pack|495777|7952|467|3|4.00|7439.80|0.04|0.07|R|F|1995-01-10|1995-01-13|1995-01-24|TAKE BACK RETURN|AIR|ial dependencies int
495904|3469|O|291854.06|1998-07-05|4-NOT SPECIFIED|Clerk#000000778|0|nag fluffily furiously fina|495904|15715|716|4|44.00|71751.24|0.05|0.05|N|O|1998-08-10|1998-08-16|1998-08-22|NONE|RAIL|e quickly ironic n
495904|3469|O|291854.06|1998-07-05|4-NOT SPECIFIED|Clerk#000000778|0|nag fluffily furiously fina|495904|8670|671|6|17.00|26837.39|0.09|0.03|N|O|1998-08-10|1998-08-18|1998-09-07|COLLECT COD|AIR|ily unusual requests nag blith
495939|3514|O|175625.90|1996-02-24|5-LOW|Clerk#000000779|0|efully final pinto beans. furiously even packages detect. pearls sleep: sly|495939|8198|457|4|50.00|55309.50|0.03|0.06|N|O|1996-04-17|1996-04-26|1996-05-04|NONE|AIR|around the special accounts. 
496003|11800|O|177091.33|1996-08-04|5-LOW|Clerk#000000840|0| requests. blithely un|496003|9846|624|3|4.00|7023.36|0.01|0.00|N|O|1996-10-06|1996-10-14|1996-10-20|TAKE BACK RETURN|RAIL|into beans boost. furiously reg
496099|8692|O|222695.47|1997-09-03|3-MEDIUM|Clerk#000000969|0|kages. even requests alongside of the even asymptotes use furiously across th|496099|5990|756|3|4.00|7583.96|0.01|0.06|N|O|1997-10-18|1997-10-26|1997-11-11|DELIVER IN PERSON|RAIL| courts sleep quickly amo
496099|8692|O|222695.47|1997-09-03|3-MEDIUM|Clerk#000000969|0|kages. even requests alongside of the even asymptotes use furiously across th|496099|14525|526|5|45.00|64778.40|0.00|0.00|N|O|1997-09-23|1997-10-04|1997-10-22|NONE|RAIL| quickly ironic packages about the thi
496103|2806|P|282006.02|1995-03-14|3-MEDIUM|Clerk#000000396|0|t the ironic, final deposits. excuses sleep among th|496103|752|3|1|20.00|33055.00|0.00|0.06|A|F|1995-04-15|1995-04-21|1995-04-27|NONE|RAIL| wake carefully fluffi
496103|2806|P|282006.02|1995-03-14|3-MEDIUM|Clerk#000000396|0|t the ironic, final deposits. excuses sleep among th|496103|14600|601|5|22.00|33321.20|0.01|0.08|R|F|1995-05-07|1995-05-08|1995-05-24|TAKE BACK RETURN|RAIL|ckly regular epitaphs. furiously
496163|12623|O|315696.57|1996-08-07|2-HIGH|Clerk#000000526|0|ecial packages sleep idly. |496163|8614|389|3|30.00|45678.30|0.03|0.06|N|O|1996-08-31|1996-09-07|1996-09-17|COLLECT COD|RAIL|tructions wake. blithely close foxes inte
496195|3568|O|304348.83|1997-06-05|4-NOT SPECIFIED|Clerk#000000445|0|riously ironic dependencies wake about the express ideas. unusual dugouts hag|496195|2647|404|3|46.00|71283.44|0.09|0.02|N|O|1997-07-10|1997-07-14|1997-07-15|DELIVER IN PERSON|RAIL|he requests. carefully ironic tithes
496229|10225|O|266602.17|1996-06-17|1-URGENT|Clerk#000000477|0|s cajole furiously slyly bold requests-- foxes wake blithely about the |496229|6179|948|1|46.00|49917.82|0.08|0.05|N|O|1996-07-15|1996-08-02|1996-08-05|COLLECT COD|RAIL|hely final reque
496288|9754|O|194543.51|1996-11-20|2-HIGH|Clerk#000000665|0|carefully blithely silent decoys. furiously final gifts dazzle|496288|19760|30|2|13.00|21836.88|0.02|0.03|N|O|1997-01-21|1997-02-09|1997-02-16|COLLECT COD|RAIL|ily quickly ironic deposits. regular, even 
496419|7294|O|193036.31|1997-11-07|4-NOT SPECIFIED|Clerk#000000930|0|ess packages should have to mold|496419|19923|731|5|13.00|23957.96|0.08|0.07|N|O|1997-12-19|1997-12-28|1997-12-30|NONE|RAIL|f the unusual excuses. packages agai
496544|4999|O|319845.07|1995-12-06|1-URGENT|Clerk#000000913|0| fluffy requests integrate after the slyly ironic platelets. platelets u|496544|11972|973|2|26.00|48983.22|0.06|0.02|N|O|1996-02-29|1996-03-05|1996-03-25|NONE|RAIL| furiously bold platelets. furiously 
496641|6751|O|10951.30|1997-06-17|2-HIGH|Clerk#000000828|0|nts. dogged platelets according to the bold, express accounts x-ray|496641|13972|499|1|5.00|9429.85|0.00|0.07|N|O|1997-08-20|1997-08-28|1997-09-12|COLLECT COD|RAIL|slyly silent ideas use fluffily afte
496709|8323|O|205434.21|1996-11-29|1-URGENT|Clerk#000000476|0|yly ironic packages. blith|496709|17204|6|5|21.00|23545.20|0.03|0.04|N|O|1997-02-24|1997-02-26|1997-03-24|COLLECT COD|AIR|inst the furiously
496710|14338|O|204255.51|1997-02-21|3-MEDIUM|Clerk#000000330|0|g blithely above the furiously final requests. carefully regular req|496710|8641|900|5|43.00|66634.52|0.09|0.05|N|O|1997-03-31|1997-04-01|1997-04-23|DELIVER IN PERSON|AIR|eodolites wake. slyly special accounts ru
496738|11707|O|132237.94|1996-05-03|1-URGENT|Clerk#000000115|0|refully across the blithely ironic pin|496738|17830|831|1|6.00|10486.98|0.06|0.07|N|O|1996-07-07|1996-07-14|1996-07-26|TAKE BACK RETURN|RAIL|ent pinto beans use blithely dolphi
496769|328|O|216726.48|1996-05-18|1-URGENT|Clerk#000000573|0|xpress dependencies. furiou|496769|1404|158|4|50.00|65270.00|0.00|0.00|N|O|1996-07-06|1996-07-23|1996-07-25|DELIVER IN PERSON|AIR|beans haggle across the
496932|5512|O|206099.72|1996-12-14|3-MEDIUM|Clerk#000000292|0|p blithely according to the boldly unusual accounts. quickly bold|496932|8466|241|3|44.00|60476.24|0.07|0.05|N|O|1997-02-16|1997-03-03|1997-03-15|COLLECT COD|AIR|telets nag quickly 
497057|4861|O|318593.51|1996-11-16|1-URGENT|Clerk#000000819|0|s. pending accounts must have to haggle blithely. requests thrash. reque|497057|2518|771|5|35.00|49717.85|0.03|0.01|N|O|1996-12-21|1997-01-05|1997-01-12|NONE|AIR|accounts are never. carefully final packag
497090|10334|O|12887.03|1997-01-15|2-HIGH|Clerk#000000270|0|ticing accounts poach blithely express accounts.|497090|15583|584|1|9.00|13487.22|0.09|0.05|N|O|1997-02-16|1997-02-25|1997-02-26|TAKE BACK RETURN|RAIL|e the fluf
497092|2168|O|183654.66|1998-06-08|5-LOW|Clerk#000000167|0|ts nag across the special, special platelets. blithely reg|497092|17578|113|2|16.00|23929.12|0.05|0.02|N|O|1998-07-10|1998-07-18|1998-07-23|NONE|RAIL|dolites. reg
497189|7675|O|215820.21|1997-12-31|3-MEDIUM|Clerk#000000492|0|uickly regular pinto |497189|6676|189|5|18.00|28488.06|0.07|0.06|N|O|1998-02-25|1998-02-28|1998-03-08|NONE|RAIL|ecial accounts. furiously even pint
497253|10933|O|143075.81|1997-03-27|5-LOW|Clerk#000000291|0|out the slyly final requests ought to engage |497253|8246|247|4|13.00|15005.12|0.05|0.01|N|O|1997-06-07|1997-06-25|1997-07-04|TAKE BACK RETURN|AIR|foxes wake. carefully ste
497313|12742|O|27295.88|1997-11-24|1-URGENT|Clerk#000000875|0|s: regular, busy deposits wake regular, bold ideas. ironic dependencies wake f|497313|19597|405|1|18.00|27298.62|0.01|0.01|N|O|1998-01-19|1998-02-07|1998-02-09|TAKE BACK RETURN|AIR|ithe deposits nag closely. furiously unusu
497351|10897|O|97692.98|1995-12-11|4-NOT SPECIFIED|Clerk#000000900|0|g the furiously silent pinto beans. special dependencies a|497351|17529|331|4|23.00|33269.96|0.02|0.04|N|O|1996-02-13|1996-02-17|1996-02-22|DELIVER IN PERSON|AIR|ross the furiously bold m
497376|9206|O|326709.94|1997-06-22|1-URGENT|Clerk#000000513|0|ths wake. sauternes sleep quickly along the sly|497376|11307|569|1|33.00|40203.90|0.01|0.07|N|O|1997-07-26|1997-08-07|1997-08-17|NONE|RAIL|pitaphs are slyly among t
497413|8914|O|144341.50|1998-03-24|1-URGENT|Clerk#000000581|0|ests. packages boost. furiously ironic foxes around the carefully bold accou|497413|2828|81|3|1.00|1730.82|0.10|0.04|N|O|1998-04-30|1998-05-02|1998-05-30|DELIVER IN PERSON|RAIL|ged instructions
497413|8914|O|144341.50|1998-03-24|1-URGENT|Clerk#000000581|0|ests. packages boost. furiously ironic foxes around the carefully bold accou|497413|5242|8|4|5.00|5736.20|0.07|0.02|N|O|1998-06-04|1998-06-09|1998-06-24|TAKE BACK RETURN|RAIL|. quickly brave ideas according to the 
497536|7813|O|77727.20|1997-09-01|3-MEDIUM|Clerk#000000311|0|requests do sleep fluffily. special, silent theodolit|497536|18403|940|2|27.00|35677.80|0.08|0.00|N|O|1997-10-04|1997-10-06|1997-11-01|TAKE BACK RETURN|AIR|es cajole slyly acco
497633|3067|O|228167.35|1998-04-25|3-MEDIUM|Clerk#000000469|0| unusual accounts haggle|497633|3767|21|5|28.00|46781.28|0.04|0.04|N|O|1998-05-26|1998-05-31|1998-06-25|DELIVER IN PERSON|AIR|onic pinto beans 
497637|14344|F|199224.22|1995-02-08|2-HIGH|Clerk#000000220|0|. ironic, final pinto beans wake after the carefully |497637|1098|601|5|38.00|37965.42|0.05|0.07|R|F|1995-04-05|1995-04-26|1995-05-04|COLLECT COD|RAIL|use slyly quickly final packages.
497667|11696|O|233058.10|1998-03-12|2-HIGH|Clerk#000000854|0|rls. carefully regular hockey players cajole. slyly silent accounts boost|497667|4369|624|7|27.00|34380.72|0.09|0.08|N|O|1998-05-06|1998-05-11|1998-05-16|TAKE BACK RETURN|AIR|g the permanently regular ide
497668|4720|O|127036.31|1998-02-11|1-URGENT|Clerk#000000555|0| regular deposits boost alongside of the deposits. carefully |497668|1756|510|4|40.00|66310.00|0.00|0.08|N|O|1998-03-10|1998-03-22|1998-04-04|COLLECT COD|AIR|lyly pending deposits after the 
497703|5029|O|204903.28|1995-08-21|3-MEDIUM|Clerk#000000382|0|ly? quickly regular grouches haggl|497703|875|876|4|10.00|17758.70|0.07|0.00|N|O|1995-11-06|1995-11-11|1995-12-06|TAKE BACK RETURN|AIR|ly even ideas. fluffily silent p
497824|12496|O|190280.97|1997-03-23|4-NOT SPECIFIED|Clerk#000000526|0|nic deposits. blithely ironic accounts against |497824|7401|402|3|47.00|61494.80|0.05|0.06|N|O|1997-04-15|1997-04-26|1997-05-12|COLLECT COD|RAIL|posits cajole sl
497859|1205|O|93492.67|1997-11-12|4-NOT SPECIFIED|Clerk#000000580|0|efully ironic ideas sl|497859|397|398|3|39.00|50598.21|0.07|0.06|N|O|1998-01-28|1998-01-30|1998-02-24|NONE|AIR|e regular r
497924|1279|O|155526.98|1998-06-13|1-URGENT|Clerk#000000372|0|riously final foxes|497924|16293|294|5|44.00|53208.76|0.06|0.01|N|O|1998-07-13|1998-07-16|1998-08-03|COLLECT COD|RAIL|c excuses across the regul
497927|1630|P|248757.30|1995-04-05|4-NOT SPECIFIED|Clerk#000000176|0|latelets cajole permanently. carefully final hockey players haggle fluffily |497927|2567|820|3|32.00|47025.92|0.09|0.08|A|F|1995-05-06|1995-05-10|1995-05-31|TAKE BACK RETURN|RAIL|s integrate even deposits. slyly
498019|10180|O|191068.25|1996-04-24|1-URGENT|Clerk#000000293|0|es sleep. quickly regular asymptotes |498019|8838|613|2|10.00|17468.30|0.10|0.03|N|O|1996-05-13|1996-05-26|1996-05-29|DELIVER IN PERSON|RAIL|regular accounts are blithely
498084|10676|O|211387.52|1997-04-21|1-URGENT|Clerk#000000165|0|structions after the accounts are regular ideas. quickly unusua|498084|8965|482|4|44.00|82454.24|0.07|0.03|N|O|1997-07-09|1997-07-14|1997-07-17|NONE|RAIL|r accounts wak
498084|10676|O|211387.52|1997-04-21|1-URGENT|Clerk#000000165|0|structions after the accounts are regular ideas. quickly unusua|498084|10828|829|5|26.00|45209.32|0.09|0.06|N|O|1997-05-12|1997-05-30|1997-06-11|TAKE BACK RETURN|RAIL|ously final accounts. acc
498149|2179|O|129760.29|1996-06-23|1-URGENT|Clerk#000000610|0|s. unusual, quick theodolites boost|498149|16323|122|1|28.00|34700.96|0.10|0.01|N|O|1996-09-13|1996-09-15|1996-10-10|NONE|AIR|s. furiously b
498176|9619|O|344211.78|1995-12-01|5-LOW|Clerk#000000214|0|y. always close ideas print ca|498176|11988|250|6|2.00|3799.96|0.03|0.04|N|O|1995-12-30|1996-01-13|1996-01-23|DELIVER IN PERSON|AIR|nts wake furiously bol
498183|6232|O|165064.53|1996-04-13|4-NOT SPECIFIED|Clerk#000000890|0|lithely. slyly pending instructions use bravely carefully final pla|498183|8163|938|2|36.00|38561.76|0.02|0.06|N|O|1996-05-29|1996-05-31|1996-06-10|DELIVER IN PERSON|AIR| requests haggle blithely slyly final i
498212|373|O|201359.83|1997-10-12|3-MEDIUM|Clerk#000000542|0|carefully final packages. carefully special sauternes hag|498212|11672|195|6|32.00|50677.44|0.07|0.07|N|O|1997-11-08|1997-11-26|1997-12-04|DELIVER IN PERSON|AIR|ts was slowly. express packages above 
498241|5884|O|285182.20|1995-06-16|1-URGENT|Clerk#000000258|0|even requests are blithely. slyly ironic|498241|9909|687|6|42.00|76393.80|0.03|0.00|N|O|1995-09-05|1995-09-13|1995-09-20|TAKE BACK RETURN|AIR|al requests outside the quic
498279|4915|F|187308.03|1994-12-08|1-URGENT|Clerk#000000981|0|accounts. express, special dolphins wake blithely carefully even depos|498279|1692|693|2|17.00|27092.73|0.09|0.08|R|F|1995-01-24|1995-02-01|1995-02-15|DELIVER IN PERSON|AIR|ual theodolites affix 
498306|13535|P|208838.74|1995-03-15|1-URGENT|Clerk#000000755|0|lphins. furiously final deposits across the |498306|13679|469|6|33.00|52558.11|0.08|0.05|R|F|1995-04-17|1995-05-04|1995-05-17|DELIVER IN PERSON|RAIL|egular requests cajo
498405|1819|O|219653.94|1996-01-12|1-URGENT|Clerk#000000472|0|ong the quickly special deposits|498405|418|669|7|8.00|10547.28|0.00|0.08|N|O|1996-03-30|1996-04-01|1996-04-25|DELIVER IN PERSON|AIR| carefully special instru
498434|2833|O|252473.31|1995-11-11|1-URGENT|Clerk#000000399|0| after the blithely regular courts. regular excuses will have to haggle afte|498434|18803|804|5|50.00|86090.00|0.10|0.03|N|O|1996-02-08|1996-02-09|1996-03-04|DELIVER IN PERSON|RAIL|g foxes. carefully ironic accoun
498469|10594|O|196787.93|1997-02-20|5-LOW|Clerk#000000377|0|regular dependencies. regular requests wake slyly|498469|9640|418|2|25.00|38741.00|0.01|0.08|N|O|1997-03-31|1997-04-02|1997-04-04|TAKE BACK RETURN|AIR|ronic, ironic deposits. quietly
498499|7970|O|106969.11|1997-12-17|4-NOT SPECIFIED|Clerk#000000228|0| slyly ironic requests according to the|498499|8555|72|2|19.00|27807.45|0.06|0.07|N|O|1998-01-31|1998-02-05|1998-02-28|TAKE BACK RETURN|AIR|gular pinto beans integrate
498501|2354|P|133445.04|1995-04-28|1-URGENT|Clerk#000000474|0|ake carefully blithe|498501|13799|589|6|4.00|6851.16|0.03|0.01|N|O|1995-07-13|1995-07-19|1995-08-05|TAKE BACK RETURN|RAIL|nding accounts boost furiously ar
498723|1486|F|138915.35|1994-12-23|5-LOW|Clerk#000000409|0|r pinto beans sleep. blithely regular requests across the requests |498723|14543|544|3|6.00|8745.24|0.05|0.01|A|F|1995-01-10|1995-01-31|1995-02-05|COLLECT COD|AIR|s sleep slyly. foxes ag
498725|5021|O|216987.13|1998-07-14|2-HIGH|Clerk#000000111|0|packages sleep. ironic excuses affix carefully epitaphs. fina|498725|8025|284|2|8.00|7464.16|0.00|0.03|N|O|1998-08-16|1998-08-22|1998-08-30|NONE|RAIL|wake furiously 
498726|12881|O|141111.97|1996-10-12|3-MEDIUM|Clerk#000000152|0|ithely. slyly final somas sleep at the deposits. epitap|498726|14555|556|3|22.00|32330.10|0.02|0.00|N|O|1996-12-16|1996-12-18|1997-01-07|NONE|AIR|thely. even packages nag slyly 
498787|5656|O|233955.79|1996-03-19|1-URGENT|Clerk#000000995|0|pecial foxes. final pinto beans about the slyly even|498787|3068|828|2|43.00|41755.58|0.00|0.02|N|O|1996-04-11|1996-04-25|1996-05-09|COLLECT COD|RAIL|gular foxes 
498788|14288|F|115765.26|1994-12-13|2-HIGH|Clerk#000000518|0|s. packages run among the final accounts. slyly final i|498788|3696|697|3|19.00|30394.11|0.07|0.05|R|F|1995-02-26|1995-03-03|1995-03-28|DELIVER IN PERSON|RAIL|ide of the
498816|13667|O|67723.79|1996-01-05|4-NOT SPECIFIED|Clerk#000000207|0|he quickly regular foxes are around the slyly unusual pinto|498816|17487|755|2|18.00|25280.64|0.00|0.06|N|O|1996-02-07|1996-03-01|1996-03-02|TAKE BACK RETURN|AIR|after the furiously silent requests. fl
498882|14780|O|17437.96|1997-02-05|4-NOT SPECIFIED|Clerk#000000461|0|old ideas are slyly about the b|498882|7762|277|1|11.00|18367.36|0.06|0.01|N|O|1997-03-30|1997-04-06|1997-04-29|DELIVER IN PERSON|AIR|inal packages. silent braids according to 
498912|9946|O|300367.96|1998-04-18|1-URGENT|Clerk#000000375|0|layers. bold deposits cajole. furiously ev|498912|3480|734|1|14.00|19368.72|0.05|0.08|N|O|1998-06-25|1998-07-08|1998-07-11|COLLECT COD|RAIL|ep slyly regular theodolites. slyly 
498945|2290|O|100176.26|1996-07-23|2-HIGH|Clerk#000000061|0|equests haggle along the even packages.|498945|14757|22|4|13.00|21732.75|0.07|0.01|N|O|1996-09-29|1996-10-03|1996-10-12|DELIVER IN PERSON|AIR|zzle quickly. slyly ironic fo
498978|9269|O|171771.51|1995-09-27|4-NOT SPECIFIED|Clerk#000000554|0|es. carefully bold instructions are quickly packages. braids |498978|6288|289|1|17.00|20302.76|0.04|0.06|N|O|1995-11-30|1995-12-17|1995-12-21|TAKE BACK RETURN|RAIL|ges. furiously regul
499009|1010|O|171975.11|1997-11-30|3-MEDIUM|Clerk#000000427|0| slyly across the quickly final depos|499009|1357|358|2|34.00|42783.90|0.06|0.05|N|O|1998-01-01|1998-01-02|1998-01-17|NONE|RAIL|dependencies impress around 
499108|3211|F|200808.85|1994-11-21|2-HIGH|Clerk#000000636|0|ingly ironic realms ha|499108|14076|77|1|24.00|23761.68|0.02|0.01|R|F|1994-12-23|1995-01-08|1995-01-11|TAKE BACK RETURN|RAIL|unts across the furiously regu
499142|5089|O|165799.53|1996-05-05|2-HIGH|Clerk#000000372|0|ounts should detect furiously alongside of the |499142|17995|530|2|25.00|47824.75|0.04|0.03|N|O|1996-06-02|1996-06-20|1996-06-23|COLLECT COD|RAIL| accounts sleep furio
499168|1045|F|60313.21|1994-11-24|2-HIGH|Clerk#000000955|0|r requests cajole slyly? express foxes integrate fluffily along the daringly |499168|11805|328|1|1.00|1716.80|0.09|0.08|A|F|1995-01-02|1995-01-16|1995-01-28|DELIVER IN PERSON|RAIL|ic, special d
499175|2809|O|179328.95|1996-02-08|5-LOW|Clerk#000000344|0|nts among the carefully ironic asymptotes cajole blithely fur|499175|8542|317|3|18.00|26109.72|0.05|0.04|N|O|1996-03-29|1996-04-03|1996-04-20|COLLECT COD|RAIL|the carefully express accounts. furiously 
499233|4304|F|86141.16|1994-12-14|3-MEDIUM|Clerk#000000580|0|quests about the pending, pending packages nag |499233|16792|59|2|3.00|5126.37|0.10|0.01|A|F|1994-12-28|1995-01-21|1995-01-23|DELIVER IN PERSON|AIR|deposits. quickly regular wartho
499296|1817|O|307826.33|1995-12-01|5-LOW|Clerk#000000902|0|l packages are above the |499296|13032|296|4|44.00|41581.32|0.01|0.05|N|O|1996-01-12|1996-01-26|1996-01-31|DELIVER IN PERSON|RAIL|lar, special dep
499328|5584|O|188146.94|1996-03-03|1-URGENT|Clerk#000000950|0|jole furiously fluffily bold Tiresias. final packages against the bu|499328|13839|629|5|2.00|3505.66|0.00|0.03|N|O|1996-03-21|1996-04-07|1996-04-20|COLLECT COD|RAIL|ckages wake fluff
499396|8246|O|85086.48|1998-06-19|4-NOT SPECIFIED|Clerk#000000812|0|al foxes haggle to the express, even requests. furiously dogged requests caj|499396|7309|567|1|21.00|25542.30|0.00|0.05|N|O|1998-08-09|1998-08-27|1998-09-04|TAKE BACK RETURN|RAIL| ironic requests shall have to print
499425|11572|O|152598.29|1997-09-13|2-HIGH|Clerk#000000102|0|pecial packages sleep quickly. slyly ironic foxes caj|499425|4784|547|2|11.00|18576.58|0.03|0.06|N|O|1997-11-02|1997-11-21|1997-11-27|DELIVER IN PERSON|AIR|uickly regular 
499462|2195|O|170097.94|1996-05-23|4-NOT SPECIFIED|Clerk#000000982|0|ding accounts are. blithely ironic platelets will cajol|499462|7819|591|3|31.00|53531.11|0.08|0.02|N|O|1996-07-17|1996-07-18|1996-07-21|NONE|RAIL|e. thinly re
499463|9439|O|99353.99|1996-12-16|2-HIGH|Clerk#000000582|0|r foxes. regular, special accounts w|499463|13679|943|3|19.00|30260.73|0.06|0.04|N|O|1997-02-04|1997-02-18|1997-02-21|DELIVER IN PERSON|AIR|ironic asymptotes are alongside of the flu
499491|14363|O|285199.48|1998-03-30|4-NOT SPECIFIED|Clerk#000000784|0|ns wake carefully. fu|499491|7322|94|2|23.00|28274.36|0.08|0.02|N|O|1998-05-22|1998-05-26|1998-06-14|COLLECT COD|AIR|. quickly express pinto beans 
499648|9376|O|6970.66|1996-02-16|4-NOT SPECIFIED|Clerk#000000566|0|deposits. even, permanent |499648|3505|506|1|5.00|7042.50|0.02|0.01|N|O|1996-03-14|1996-03-26|1996-03-28|DELIVER IN PERSON|RAIL|nts. blithe
499650|14137|O|190082.20|1998-02-20|3-MEDIUM|Clerk#000000931|0|l packages. pending notornis wake bravely above the ironic acc|499650|14594|595|6|5.00|7542.95|0.03|0.03|N|O|1998-05-09|1998-05-12|1998-05-20|NONE|RAIL|ke. requests after the express, silent acco
499812|12832|O|237309.98|1996-05-27|2-HIGH|Clerk#000000001|0|thely final, express pack|499812|2268|773|4|50.00|58513.00|0.00|0.08|N|O|1996-07-07|1996-07-17|1996-08-02|DELIVER IN PERSON|RAIL|ding ideas. carefully express the
499847|3673|O|199514.13|1996-12-16|3-MEDIUM|Clerk#000000467|0|g accounts. slyly regular i|499847|15077|343|4|39.00|38690.73|0.06|0.04|N|O|1997-01-13|1997-01-17|1997-02-09|TAKE BACK RETURN|AIR| wake quickly carefully 
