AGEP,COW,SCHL,MAR,OCCP,POBP,RELP,WKHP,SEX,RAC1P,PINCP
28.0,1.0,21.0,1.0,120.0,229.0,9.0,40.0,2.0,6.0,94000.0
43.0,2.0,23.0,1.0,3090.0,11.0,0.0,60.0,1.0,1.0,14000.0
43.0,4.0,23.0,1.0,2100.0,11.0,1.0,40.0,2.0,1.0,0.0
47.0,2.0,19.0,1.0,20.0,24.0,0.0,60.0,2.0,1.0,7000.0
42.0,1.0,16.0,1.0,5860.0,17.0,1.0,60.0,1.0,1.0,29700.0
22.0,1.0,20.0,5.0,4110.0,24.0,2.0,40.0,2.0,1.0,88000.0
60.0,2.0,22.0,1.0,5000.0,24.0,15.0,40.0,1.0,1.0,135000.0
38.0,1.0,21.0,1.0,5740.0,24.0,15.0,40.0,2.0,1.0,116000.0
35.0,7.0,18.0,3.0,4510.0,11.0,0.0,40.0,2.0,2.0,23100.0
50.0,1.0,20.0,5.0,3160.0,36.0,0.0,30.0,2.0,2.0,36000.0
57.0,1.0,21.0,5.0,5710.0,24.0,0.0,55.0,2.0,2.0,80000.0
50.0,4.0,20.0,1.0,5000.0,24.0,0.0,50.0,1.0,2.0,10000.0
54.0,1.0,21.0,1.0,2310.0,24.0,1.0,35.0,2.0,2.0,10000.0
44.0,2.0,22.0,1.0,120.0,28.0,0.0,50.0,2.0,2.0,
42.0,1.0,18.0,1.0,4760.0,11.0,1.0,40.0,1.0,2.0,
22.0,1.0,18.0,5.0,3930.0,51.0,2.0,40.0,1.0,2.0,111300.0
63.0,1.0,15.0,4.0,9130.0,312.0,0.0,50.0,1.0,8.0,137300.0
62.0,1.0,24.0,3.0,3640.0,312.0,13.0,38.0,2.0,8.0,67000.0
28.0,3.0,22.0,1.0,5860.0,116.0,0.0,40.0,2.0,1.0,
37.0,1.0,16.0,1.0,160.0,116.0,1.0,60.0,1.0,1.0,62000.0
31.0,1.0,18.0,5.0,5260.0,11.0,4.0,40.0,2.0,2.0,200500.0
59.0,6.0,22.0,3.0,440.0,110.0,15.0,40.0,1.0,1.0,400.0
73.0,7.0,22.0,1.0,5120.0,24.0,0.0,32.0,2.0,1.0,20900.0
77.0,7.0,21.0,1.0,4210.0,24.0,1.0,60.0,1.0,1.0,369000.0
65.0,7.0,21.0,1.0,4920.0,11.0,0.0,30.0,1.0,1.0,0.0
66.0,7.0,19.0,1.0,2635.0,11.0,1.0,50.0,2.0,1.0,0.0
63.0,3.0,22.0,1.0,2310.0,11.0,0.0,40.0,2.0,2.0,
66.0,1.0,16.0,1.0,410.0,37.0,1.0,40.0,1.0,2.0,24000.0
34.0,1.0,21.0,5.0,220.0,11.0,2.0,20.0,1.0,2.0,11000.0
55.0,1.0,21.0,5.0,960.0,119.0,0.0,40.0,2.0,1.0,0.0
57.0,1.0,16.0,1.0,4850.0,24.0,1.0,55.0,1.0,1.0,503500.0
60.0,1.0,16.0,1.0,3430.0,24.0,1.0,30.0,2.0,1.0,3200.0
33.0,2.0,21.0,1.0,3255.0,29.0,0.0,24.0,2.0,1.0,0.0
33.0,5.0,21.0,1.0,5860.0,4.0,1.0,40.0,1.0,1.0,
53.0,1.0,19.0,1.0,9620.0,42.0,0.0,20.0,2.0,1.0,50000.0
59.0,4.0,16.0,1.0,160.0,42.0,1.0,32.0,1.0,1.0,6200.0
55.0,1.0,16.0,1.0,1050.0,24.0,0.0,43.0,1.0,2.0,23650.0
51.0,1.0,16.0,1.0,3603.0,24.0,1.0,40.0,2.0,2.0,
18.0,1.0,13.0,5.0,4720.0,11.0,2.0,20.0,2.0,2.0,31000.0
43.0,1.0,22.0,1.0,220.0,24.0,0.0,43.0,1.0,1.0,59700.0
44.0,1.0,22.0,1.0,300.0,25.0,1.0,28.0,2.0,1.0,20000.0
44.0,5.0,24.0,1.0,440.0,36.0,0.0,42.0,1.0,1.0,50000.0
43.0,7.0,22.0,1.0,2850.0,24.0,1.0,45.0,2.0,1.0,
46.0,4.0,22.0,5.0,3160.0,51.0,0.0,40.0,2.0,1.0,
62.0,1.0,22.0,1.0,5860.0,26.0,0.0,40.0,1.0,1.0,
25.0,1.0,19.0,5.0,4040.0,11.0,0.0,35.0,2.0,6.0,
21.0,1.0,19.0,5.0,4110.0,24.0,13.0,30.0,2.0,1.0,47000.0
64.0,4.0,21.0,1.0,1760.0,10.0,0.0,40.0,2.0,1.0,340200.0
62.0,1.0,21.0,1.0,4340.0,24.0,1.0,4.0,1.0,1.0,60000.0
37.0,1.0,18.0,5.0,9645.0,24.0,0.0,40.0,2.0,1.0,100000.0
18.0,1.0,16.0,5.0,4720.0,24.0,2.0,25.0,2.0,2.0,35000.0
52.0,3.0,21.0,1.0,5740.0,11.0,0.0,40.0,2.0,1.0,1000.0
56.0,4.0,16.0,1.0,4251.0,24.0,1.0,40.0,1.0,1.0,15000.0
26.0,3.0,21.0,5.0,3900.0,24.0,2.0,40.0,1.0,1.0,119000.0
24.0,1.0,18.0,5.0,4251.0,24.0,2.0,40.0,1.0,1.0,0.0
59.0,1.0,21.0,1.0,5710.0,24.0,0.0,55.0,1.0,1.0,52000.0
24.0,1.0,17.0,5.0,4110.0,24.0,3.0,32.0,1.0,1.0,72000.0
49.0,4.0,24.0,1.0,2205.0,416.0,0.0,40.0,1.0,2.0,64100.0
41.0,1.0,20.0,1.0,3220.0,416.0,1.0,40.0,2.0,2.0,30000.0
33.0,1.0,19.0,1.0,4710.0,10.0,0.0,48.0,1.0,1.0,0.0
64.0,4.0,22.0,1.0,2310.0,39.0,0.0,40.0,2.0,1.0,
63.0,1.0,22.0,1.0,800.0,17.0,1.0,50.0,1.0,1.0,44500.0
29.0,1.0,20.0,5.0,4030.0,24.0,2.0,32.0,2.0,1.0,84000.0
69.0,5.0,21.0,2.0,1970.0,11.0,0.0,40.0,2.0,1.0,99000.0
71.0,7.0,21.0,2.0,410.0,11.0,0.0,25.0,1.0,1.0,502000.0
36.0,1.0,1.0,5.0,4710.0,36.0,0.0,60.0,1.0,2.0,100000.0
38.0,1.0,19.0,5.0,5260.0,447.0,13.0,40.0,2.0,2.0,13000.0
45.0,1.0,16.0,1.0,9005.0,51.0,0.0,40.0,2.0,1.0,162400.0
19.0,1.0,16.0,5.0,7810.0,24.0,2.0,40.0,1.0,1.0,12000.0
39.0,1.0,21.0,5.0,2850.0,48.0,0.0,40.0,1.0,1.0,30000.0
70.0,1.0,22.0,3.0,3930.0,24.0,0.0,35.0,1.0,2.0,3600.0
48.0,1.0,18.0,5.0,4510.0,24.0,0.0,25.0,1.0,1.0,
57.0,5.0,16.0,5.0,440.0,11.0,0.0,40.0,2.0,2.0,
36.0,5.0,18.0,5.0,440.0,11.0,2.0,40.0,2.0,2.0,44500.0
60.0,1.0,16.0,5.0,4760.0,24.0,0.0,40.0,2.0,1.0,45000.0
32.0,4.0,22.0,5.0,5240.0,11.0,0.0,40.0,1.0,2.0,9800.0
34.0,2.0,22.0,5.0,1006.0,6.0,13.0,40.0,2.0,2.0,30200.0
42.0,5.0,22.0,3.0,440.0,36.0,15.0,40.0,1.0,2.0,
32.0,5.0,21.0,4.0,1006.0,34.0,0.0,40.0,1.0,2.0,
57.0,5.0,16.0,1.0,710.0,11.0,0.0,40.0,2.0,1.0,25900.0
50.0,1.0,16.0,1.0,4251.0,303.0,1.0,40.0,1.0,8.0,100200.0
21.0,1.0,16.0,5.0,6442.0,24.0,2.0,40.0,1.0,1.0,110200.0
20.0,3.0,18.0,5.0,4435.0,24.0,2.0,20.0,2.0,1.0,3000.0
55.0,5.0,21.0,1.0,1050.0,24.0,0.0,40.0,1.0,1.0,115000.0
54.0,4.0,24.0,1.0,1650.0,207.0,1.0,40.0,2.0,6.0,55000.0
50.0,3.0,16.0,1.0,3870.0,24.0,0.0,40.0,1.0,1.0,1000.0
44.0,5.0,21.0,1.0,5000.0,42.0,1.0,40.0,2.0,1.0,
35.0,5.0,23.0,1.0,3090.0,222.0,0.0,55.0,1.0,6.0,
34.0,5.0,23.0,1.0,3090.0,17.0,1.0,40.0,2.0,6.0,
28.0,2.0,21.0,5.0,3255.0,42.0,0.0,36.0,1.0,1.0,4200.0
29.0,4.0,23.0,5.0,2100.0,24.0,0.0,40.0,2.0,1.0,20400.0
53.0,2.0,23.0,1.0,3050.0,55.0,0.0,45.0,2.0,1.0,1200.0
34.0,1.0,19.0,1.0,4055.0,34.0,0.0,20.0,1.0,1.0,148000.0
33.0,1.0,21.0,1.0,20.0,24.0,1.0,55.0,2.0,1.0,0.0
46.0,3.0,22.0,1.0,2310.0,24.0,0.0,40.0,1.0,1.0,85000.0
38.0,2.0,22.0,1.0,3150.0,24.0,1.0,40.0,2.0,1.0,160000.0
66.0,1.0,21.0,2.0,4720.0,24.0,6.0,25.0,2.0,1.0,57000.0
72.0,1.0,23.0,1.0,3040.0,45.0,1.0,24.0,1.0,2.0,38000.0
49.0,1.0,19.0,4.0,5120.0,24.0,0.0,40.0,1.0,2.0,50200.0
57.0,5.0,22.0,3.0,1530.0,36.0,0.0,40.0,1.0,1.0,41100.0
57.0,5.0,21.0,1.0,630.0,36.0,0.0,40.0,1.0,1.0,94000.0
56.0,1.0,16.0,1.0,4850.0,25.0,1.0,40.0,2.0,1.0,96000.0
52.0,1.0,22.0,1.0,10.0,6.0,0.0,55.0,1.0,1.0,
51.0,2.0,21.0,1.0,3603.0,42.0,1.0,26.0,2.0,1.0,0.0
22.0,1.0,20.0,5.0,220.0,11.0,2.0,20.0,1.0,1.0,85000.0
19.0,1.0,20.0,5.0,1555.0,11.0,2.0,8.0,1.0,1.0,
58.0,1.0,19.0,3.0,3603.0,24.0,0.0,40.0,2.0,1.0,28700.0
62.0,1.0,18.0,2.0,2170.0,24.0,0.0,43.0,2.0,1.0,110000.0
64.0,6.0,21.0,1.0,6410.0,42.0,1.0,20.0,1.0,1.0,54100.0
33.0,1.0,21.0,5.0,800.0,40.0,0.0,40.0,2.0,1.0,65000.0
69.0,1.0,16.0,1.0,5110.0,42.0,1.0,16.0,2.0,1.0,6000.0
48.0,1.0,23.0,1.0,3090.0,240.0,0.0,40.0,2.0,6.0,17600.0
49.0,7.0,23.0,1.0,2100.0,240.0,1.0,50.0,1.0,6.0,9500.0
59.0,1.0,18.0,1.0,2640.0,24.0,0.0,40.0,1.0,1.0,15000.0
58.0,1.0,22.0,1.0,350.0,48.0,0.0,40.0,2.0,1.0,31000.0
57.0,1.0,24.0,1.0,360.0,39.0,1.0,45.0,1.0,1.0,26000.0
33.0,6.0,22.0,1.0,4710.0,207.0,0.0,40.0,2.0,6.0,17000.0
34.0,5.0,24.0,1.0,1760.0,207.0,1.0,40.0,1.0,6.0,3500.0
74.0,3.0,22.0,1.0,2310.0,24.0,0.0,25.0,1.0,1.0,0.0
70.0,3.0,22.0,5.0,2310.0,51.0,0.0,17.0,2.0,2.0,9000.0
42.0,1.0,19.0,1.0,6520.0,229.0,0.0,35.0,1.0,6.0,95000.0
37.0,1.0,16.0,1.0,4720.0,229.0,1.0,20.0,2.0,6.0,20100.0
41.0,1.0,17.0,1.0,4720.0,229.0,10.0,50.0,1.0,6.0,9900.0
46.0,5.0,19.0,1.0,5740.0,11.0,0.0,40.0,2.0,2.0,20400.0
46.0,1.0,16.0,1.0,9130.0,24.0,1.0,40.0,1.0,2.0,16800.0
36.0,6.0,16.0,1.0,4600.0,229.0,0.0,50.0,2.0,6.0,58000.0
38.0,6.0,1.0,1.0,6442.0,229.0,1.0,40.0,1.0,6.0,52000.0
45.0,5.0,20.0,3.0,3910.0,11.0,0.0,40.0,1.0,2.0,3400.0
40.0,1.0,16.0,5.0,3645.0,11.0,15.0,40.0,2.0,2.0,
35.0,1.0,16.0,5.0,4030.0,42.0,0.0,28.0,2.0,1.0,
58.0,1.0,19.0,4.0,3603.0,24.0,9.0,40.0,2.0,2.0,30000.0
72.0,2.0,18.0,5.0,5860.0,11.0,0.0,20.0,2.0,1.0,51100.0
31.0,1.0,18.0,3.0,5610.0,312.0,0.0,42.0,1.0,9.0,54100.0
23.0,1.0,16.0,5.0,4230.0,312.0,13.0,20.0,2.0,9.0,61000.0
50.0,1.0,18.0,1.0,1021.0,8.0,1.0,40.0,1.0,1.0,
49.0,1.0,16.0,1.0,310.0,51.0,0.0,50.0,2.0,1.0,
52.0,1.0,21.0,1.0,9130.0,24.0,1.0,40.0,1.0,1.0,
23.0,1.0,16.0,5.0,4621.0,24.0,2.0,30.0,1.0,1.0,75000.0
21.0,1.0,16.0,5.0,6600.0,24.0,2.0,40.0,1.0,1.0,0.0
64.0,6.0,22.0,1.0,440.0,24.0,0.0,40.0,1.0,1.0,50000.0
61.0,1.0,22.0,3.0,3255.0,29.0,0.0,45.0,2.0,1.0,320.0
54.0,1.0,16.0,3.0,5120.0,11.0,0.0,40.0,2.0,1.0,22000.0
25.0,1.0,21.0,5.0,2360.0,24.0,2.0,25.0,1.0,1.0,0.0
53.0,7.0,24.0,3.0,10.0,6.0,0.0,60.0,1.0,1.0,35000.0
30.0,3.0,20.0,1.0,1360.0,24.0,0.0,40.0,1.0,1.0,63000.0
31.0,1.0,16.0,1.0,5820.0,24.0,1.0,40.0,2.0,1.0,
60.0,1.0,22.0,1.0,3910.0,24.0,0.0,30.0,1.0,1.0,
55.0,1.0,22.0,1.0,1021.0,24.0,1.0,40.0,2.0,1.0,30.0
34.0,1.0,19.0,5.0,3602.0,11.0,0.0,40.0,2.0,2.0,88030.0
18.0,1.0,19.0,5.0,4020.0,24.0,7.0,24.0,1.0,2.0,
36.0,1.0,22.0,5.0,136.0,24.0,0.0,40.0,2.0,1.0,
28.0,1.0,21.0,5.0,5240.0,31.0,0.0,35.0,1.0,1.0,42000.0
33.0,5.0,22.0,5.0,1610.0,25.0,13.0,40.0,2.0,1.0,92000.0
73.0,1.0,23.0,5.0,2100.0,45.0,0.0,40.0,1.0,2.0,140000.0
31.0,1.0,18.0,1.0,910.0,24.0,0.0,40.0,2.0,1.0,
44.0,1.0,18.0,1.0,860.0,24.0,1.0,45.0,1.0,1.0,
62.0,2.0,16.0,1.0,5820.0,24.0,0.0,32.0,2.0,1.0,
56.0,5.0,19.0,1.0,5860.0,40.0,1.0,40.0,1.0,1.0,
20.0,1.0,16.0,5.0,4220.0,24.0,7.0,35.0,1.0,1.0,84800.0
54.0,1.0,14.0,1.0,8500.0,24.0,0.0,40.0,1.0,1.0,89000.0
49.0,5.0,21.0,1.0,440.0,24.0,1.0,40.0,2.0,1.0,0.0
42.0,1.0,14.0,1.0,8610.0,312.0,0.0,40.0,1.0,8.0,10000.0
45.0,1.0,11.0,1.0,4230.0,312.0,1.0,40.0,2.0,8.0,480.0
22.0,1.0,16.0,5.0,9620.0,11.0,2.0,40.0,1.0,8.0,73000.0
61.0,1.0,22.0,1.0,3500.0,447.0,0.0,40.0,2.0,2.0,
72.0,2.0,21.0,1.0,3602.0,447.0,1.0,40.0,1.0,2.0,
40.0,1.0,16.0,5.0,4020.0,447.0,2.0,25.0,2.0,2.0,103000.0
19.0,1.0,19.0,5.0,4420.0,447.0,2.0,20.0,1.0,2.0,120000.0
60.0,1.0,16.0,5.0,4220.0,447.0,10.0,40.0,2.0,2.0,
51.0,2.0,21.0,5.0,420.0,22.0,0.0,40.0,2.0,2.0,
52.0,1.0,19.0,3.0,1021.0,28.0,0.0,40.0,1.0,1.0,
19.0,1.0,18.0,5.0,9130.0,28.0,2.0,16.0,1.0,1.0,123000.0
54.0,6.0,21.0,1.0,800.0,24.0,0.0,40.0,2.0,1.0,90000.0
57.0,6.0,23.0,1.0,2100.0,10.0,1.0,50.0,1.0,1.0,10000.0
62.0,5.0,21.0,5.0,136.0,11.0,0.0,40.0,2.0,2.0,43000.0
66.0,2.0,16.0,5.0,1065.0,11.0,0.0,20.0,2.0,1.0,51200.0
49.0,1.0,19.0,2.0,8140.0,24.0,0.0,45.0,1.0,2.0,25000.0
43.0,1.0,13.0,5.0,4720.0,24.0,15.0,15.0,2.0,2.0,42000.0
37.0,3.0,19.0,5.0,3740.0,24.0,0.0,60.0,1.0,1.0,35000.0
45.0,1.0,19.0,3.0,3401.0,39.0,13.0,36.0,2.0,1.0,50000.0
65.0,1.0,19.0,1.0,5120.0,42.0,1.0,40.0,2.0,1.0,0.0
48.0,4.0,21.0,1.0,2360.0,24.0,0.0,19.0,2.0,1.0,50000.0
48.0,1.0,13.0,1.0,9600.0,24.0,1.0,40.0,1.0,1.0,
19.0,1.0,19.0,5.0,4760.0,24.0,2.0,18.0,2.0,1.0,
31.0,1.0,16.0,5.0,4251.0,24.0,15.0,30.0,1.0,1.0,31000.0
55.0,2.0,24.0,1.0,2205.0,11.0,0.0,40.0,2.0,2.0,61540.0
57.0,5.0,22.0,1.0,110.0,37.0,1.0,40.0,1.0,2.0,1800.0
33.0,5.0,21.0,5.0,3870.0,42.0,0.0,46.0,1.0,1.0,80000.0
35.0,1.0,21.0,5.0,500.0,24.0,13.0,40.0,2.0,1.0,45000.0
42.0,1.0,24.0,1.0,440.0,109.0,0.0,50.0,1.0,1.0,
47.0,1.0,24.0,1.0,1320.0,333.0,0.0,60.0,1.0,2.0,12000.0
52.0,2.0,20.0,1.0,2310.0,24.0,1.0,45.0,2.0,1.0,13000.0
17.0,1.0,14.0,1.0,4622.0,24.0,2.0,6.0,2.0,9.0,73000.0
56.0,2.0,21.0,1.0,1108.0,247.0,0.0,40.0,2.0,6.0,37500.0
65.0,5.0,22.0,1.0,1320.0,247.0,1.0,40.0,1.0,6.0,
24.0,1.0,21.0,5.0,350.0,51.0,2.0,40.0,1.0,6.0,0.0
30.0,1.0,13.0,1.0,6230.0,312.0,1.0,40.0,1.0,8.0,70000.0
42.0,1.0,22.0,5.0,1021.0,24.0,0.0,40.0,2.0,2.0,0.0
23.0,1.0,21.0,5.0,4020.0,24.0,2.0,20.0,1.0,2.0,0.0
53.0,6.0,16.0,1.0,4220.0,303.0,0.0,10.0,2.0,8.0,
44.0,7.0,16.0,1.0,6260.0,313.0,1.0,40.0,1.0,8.0,18000.0
69.0,5.0,24.0,1.0,1825.0,13.0,1.0,40.0,2.0,1.0,80000.0
69.0,1.0,18.0,3.0,5720.0,51.0,0.0,37.0,2.0,1.0,10000.0
59.0,1.0,23.0,1.0,2100.0,447.0,0.0,50.0,1.0,2.0,80000.0
59.0,3.0,19.0,1.0,2545.0,447.0,1.0,35.0,2.0,2.0,60000.0
31.0,2.0,22.0,3.0,960.0,24.0,2.0,40.0,1.0,2.0,90000.0
26.0,1.0,19.0,5.0,2300.0,11.0,2.0,38.0,2.0,2.0,
28.0,7.0,21.0,1.0,52.0,48.0,0.0,50.0,1.0,1.0,
28.0,1.0,21.0,1.0,630.0,24.0,1.0,40.0,2.0,1.0,12500.0
79.0,3.0,13.0,4.0,9121.0,117.0,0.0,45.0,2.0,1.0,0.0
25.0,4.0,19.0,1.0,3870.0,24.0,0.0,60.0,1.0,1.0,0.0
31.0,1.0,16.0,1.0,3300.0,24.0,1.0,32.0,2.0,1.0,32000.0
29.0,1.0,19.0,1.0,4920.0,42.0,0.0,40.0,2.0,1.0,55000.0
30.0,1.0,16.0,1.0,8990.0,54.0,1.0,60.0,1.0,1.0,18500.0
20.0,1.0,16.0,5.0,4150.0,24.0,5.0,35.0,2.0,1.0,116600.0
29.0,6.0,11.0,1.0,6200.0,313.0,0.0,40.0,1.0,1.0,202000.0
25.0,1.0,18.0,1.0,4020.0,303.0,1.0,40.0,2.0,1.0,1300.0
46.0,1.0,9.0,1.0,4230.0,313.0,6.0,40.0,2.0,1.0,2600.0
38.0,1.0,9.0,1.0,4965.0,313.0,12.0,40.0,1.0,1.0,4800.0
62.0,5.0,23.0,1.0,3090.0,42.0,0.0,50.0,2.0,2.0,250000.0
43.0,3.0,22.0,1.0,2320.0,42.0,0.0,40.0,2.0,1.0,0.0
44.0,3.0,22.0,1.0,230.0,42.0,1.0,40.0,1.0,1.0,10000.0
48.0,1.0,16.0,1.0,5240.0,36.0,0.0,26.0,2.0,1.0,0.0
50.0,1.0,24.0,1.0,3050.0,24.0,1.0,50.0,1.0,1.0,
18.0,5.0,16.0,5.0,3960.0,24.0,2.0,6.0,2.0,1.0,60000.0
47.0,1.0,15.0,5.0,3946.0,110.0,0.0,40.0,2.0,2.0,0.0
26.0,1.0,19.0,5.0,9645.0,24.0,2.0,50.0,1.0,2.0,150000.0
21.0,1.0,19.0,5.0,3620.0,24.0,0.0,10.0,2.0,2.0,25000.0
60.0,6.0,16.0,5.0,6410.0,11.0,0.0,40.0,1.0,1.0,17800.0
28.0,1.0,19.0,5.0,5510.0,24.0,2.0,20.0,1.0,1.0,145200.0
24.0,1.0,19.0,5.0,5510.0,24.0,2.0,20.0,2.0,1.0,40000.0
26.0,2.0,21.0,1.0,2016.0,24.0,0.0,40.0,2.0,1.0,7500.0
31.0,1.0,18.0,1.0,6260.0,24.0,1.0,40.0,1.0,1.0,30000.0
49.0,7.0,22.0,1.0,1021.0,6.0,0.0,40.0,1.0,1.0,32000.0
49.0,1.0,21.0,1.0,440.0,11.0,1.0,20.0,2.0,1.0,85000.0
56.0,1.0,15.0,1.0,4720.0,368.0,0.0,36.0,2.0,6.0,16000.0
60.0,1.0,7.0,1.0,6260.0,368.0,1.0,45.0,1.0,6.0,0.0
65.0,1.0,16.0,1.0,9122.0,341.0,0.0,30.0,1.0,6.0,1000.0
39.0,3.0,18.0,5.0,5860.0,341.0,2.0,40.0,2.0,6.0,
27.0,1.0,21.0,1.0,4965.0,24.0,0.0,50.0,2.0,1.0,5000.0
32.0,5.0,22.0,1.0,3820.0,24.0,1.0,50.0,1.0,1.0,155200.0
60.0,1.0,15.0,1.0,4000.0,207.0,0.0,70.0,1.0,6.0,58200.0
42.0,1.0,14.0,5.0,9130.0,51.0,2.0,50.0,1.0,2.0,40000.0
48.0,1.0,16.0,5.0,8225.0,24.0,10.0,40.0,1.0,2.0,238000.0
53.0,6.0,21.0,5.0,4251.0,24.0,2.0,50.0,1.0,1.0,0.0
57.0,2.0,22.0,1.0,2830.0,48.0,0.0,40.0,1.0,1.0,
54.0,2.0,21.0,1.0,2865.0,17.0,1.0,40.0,2.0,1.0,
67.0,1.0,21.0,1.0,710.0,215.0,0.0,40.0,1.0,1.0,
60.0,6.0,16.0,1.0,4600.0,25.0,1.0,40.0,2.0,1.0,100000.0
35.0,1.0,16.0,5.0,5000.0,54.0,2.0,40.0,2.0,1.0,40000.0
64.0,1.0,21.0,3.0,3050.0,34.0,0.0,45.0,1.0,1.0,
60.0,1.0,16.0,3.0,5720.0,24.0,11.0,40.0,2.0,1.0,29600.0
52.0,4.0,15.0,1.0,7340.0,24.0,0.0,40.0,2.0,2.0,17500.0
49.0,3.0,15.0,1.0,4251.0,24.0,1.0,40.0,1.0,2.0,85000.0
52.0,2.0,20.0,5.0,4710.0,24.0,0.0,40.0,2.0,2.0,80000.0
27.0,1.0,17.0,5.0,3601.0,24.0,2.0,40.0,1.0,2.0,80000.0
23.0,5.0,21.0,5.0,1021.0,53.0,0.0,40.0,1.0,6.0,24000.0
65.0,5.0,23.0,3.0,845.0,37.0,0.0,40.0,2.0,2.0,643000.0
53.0,1.0,19.0,1.0,5000.0,6.0,0.0,40.0,2.0,1.0,0.0
22.0,1.0,19.0,5.0,4350.0,51.0,2.0,16.0,2.0,1.0,
32.0,4.0,21.0,1.0,440.0,42.0,0.0,35.0,2.0,1.0,
33.0,2.0,22.0,1.0,1240.0,42.0,1.0,40.0,1.0,1.0,50000.0
47.0,1.0,16.0,3.0,4750.0,24.0,13.0,40.0,1.0,1.0,0.0
53.0,1.0,16.0,1.0,4760.0,24.0,0.0,40.0,1.0,2.0,
45.0,1.0,17.0,1.0,350.0,24.0,1.0,40.0,2.0,2.0,50000.0
27.0,2.0,1.0,5.0,5710.0,24.0,2.0,40.0,2.0,2.0,85000.0
50.0,1.0,19.0,5.0,4220.0,11.0,0.0,40.0,1.0,2.0,17400.0
67.0,1.0,21.0,2.0,5400.0,11.0,0.0,40.0,2.0,1.0,3000.0
40.0,1.0,17.0,5.0,8740.0,24.0,2.0,40.0,1.0,1.0,
65.0,1.0,20.0,1.0,7750.0,34.0,0.0,40.0,1.0,1.0,
36.0,1.0,15.0,5.0,9610.0,12.0,3.0,40.0,1.0,1.0,3000.0
58.0,1.0,16.0,3.0,5000.0,24.0,0.0,50.0,2.0,2.0,388000.0
38.0,4.0,16.0,5.0,5860.0,24.0,2.0,40.0,2.0,2.0,3600.0
74.0,1.0,20.0,4.0,2545.0,37.0,0.0,15.0,2.0,2.0,70000.0
62.0,7.0,15.0,1.0,10.0,24.0,0.0,30.0,2.0,1.0,20000.0
69.0,7.0,12.0,1.0,6200.0,24.0,1.0,45.0,1.0,1.0,2000.0
54.0,2.0,21.0,3.0,725.0,24.0,0.0,38.0,2.0,1.0,215000.0
50.0,5.0,22.0,3.0,5000.0,37.0,0.0,40.0,2.0,2.0,87000.0
39.0,1.0,22.0,3.0,110.0,163.0,0.0,50.0,1.0,1.0,160000.0
35.0,1.0,21.0,1.0,5240.0,24.0,0.0,40.0,2.0,2.0,
38.0,1.0,19.0,1.0,8225.0,22.0,1.0,40.0,1.0,2.0,
53.0,1.0,22.0,1.0,440.0,34.0,0.0,40.0,1.0,1.0,
49.0,1.0,21.0,1.0,3255.0,24.0,1.0,40.0,2.0,1.0,24000.0
48.0,1.0,20.0,3.0,1551.0,312.0,13.0,40.0,1.0,1.0,57000.0
40.0,1.0,23.0,1.0,3050.0,229.0,0.0,37.0,2.0,6.0,38000.0
36.0,1.0,17.0,1.0,1006.0,303.0,1.0,40.0,1.0,1.0,
63.0,6.0,18.0,3.0,4230.0,303.0,8.0,20.0,2.0,1.0,
28.0,1.0,21.0,5.0,3255.0,229.0,10.0,36.0,2.0,6.0,
28.0,1.0,16.0,1.0,6200.0,24.0,0.0,45.0,1.0,1.0,9000.0
35.0,1.0,16.0,1.0,4740.0,24.0,1.0,40.0,2.0,1.0,5000.0
32.0,1.0,1.0,5.0,4030.0,24.0,5.0,35.0,1.0,1.0,0.0
57.0,1.0,21.0,1.0,2634.0,48.0,0.0,40.0,2.0,1.0,12000.0
55.0,1.0,20.0,1.0,5240.0,48.0,1.0,40.0,1.0,1.0,75000.0
61.0,1.0,16.0,1.0,4850.0,24.0,0.0,60.0,1.0,1.0,33400.0
61.0,7.0,19.0,1.0,4600.0,24.0,1.0,20.0,2.0,1.0,0.0
63.0,6.0,22.0,3.0,800.0,36.0,0.0,45.0,1.0,1.0,
42.0,1.0,18.0,5.0,8720.0,24.0,0.0,50.0,2.0,1.0,
38.0,1.0,21.0,1.0,1105.0,24.0,0.0,40.0,1.0,1.0,113150.0
35.0,1.0,21.0,1.0,1032.0,24.0,1.0,40.0,2.0,1.0,
28.0,1.0,20.0,1.0,5100.0,11.0,15.0,36.0,2.0,2.0,
45.0,1.0,22.0,1.0,1021.0,36.0,0.0,45.0,1.0,1.0,
45.0,5.0,23.0,1.0,2100.0,42.0,1.0,45.0,2.0,1.0,129000.0
59.0,1.0,16.0,1.0,5120.0,11.0,0.0,40.0,2.0,1.0,
54.0,1.0,16.0,1.0,7340.0,24.0,1.0,40.0,1.0,1.0,
27.0,1.0,16.0,5.0,6355.0,24.0,2.0,40.0,1.0,1.0,107000.0
23.0,1.0,16.0,5.0,4710.0,24.0,2.0,45.0,1.0,1.0,6800.0
51.0,2.0,12.0,2.0,9130.0,24.0,0.0,40.0,1.0,1.0,46100.0
17.0,1.0,13.0,5.0,4720.0,24.0,2.0,15.0,2.0,2.0,16000.0
56.0,2.0,21.0,3.0,420.0,39.0,13.0,40.0,2.0,1.0,19660.0
27.0,1.0,20.0,1.0,5740.0,327.0,0.0,40.0,2.0,1.0,30000.0
27.0,1.0,19.0,1.0,4810.0,313.0,1.0,40.0,1.0,1.0,
