AGEP,COW,SCHL,MAR,OCCP,POBP,RELP,WKHP,SEX,RAC1P,PINCP
62.0,1.0,21.0,1.0,6130.0,17.0,0.0,56.0,1.0,1.0,
35.0,1.0,15.0,5.0,7800.0,36.0,2.0,30.0,2.0,1.0,38400.0
31.0,1.0,15.0,5.0,3421.0,1.0,2.0,40.0,1.0,1.0,97000.0
44.0,4.0,21.0,3.0,3255.0,8.0,0.0,38.0,2.0,1.0,4300.0
17.0,1.0,15.0,5.0,5240.0,2.0,2.0,15.0,2.0,1.0,2500.0
52.0,3.0,21.0,3.0,3740.0,53.0,0.0,40.0,1.0,1.0,8000.0
78.0,1.0,16.0,3.0,5240.0,53.0,0.0,9.0,2.0,1.0,23000.0
38.0,4.0,17.0,5.0,4540.0,2.0,0.0,60.0,1.0,4.0,63100.0
34.0,1.0,23.0,1.0,3010.0,41.0,0.0,24.0,2.0,1.0,49100.0
38.0,7.0,23.0,1.0,3010.0,6.0,1.0,32.0,1.0,1.0,143100.0
37.0,1.0,12.0,4.0,7240.0,53.0,0.0,40.0,1.0,1.0,11100.0
30.0,5.0,18.0,1.0,9310.0,24.0,0.0,99.0,1.0,1.0,
44.0,3.0,21.0,3.0,5740.0,2.0,0.0,40.0,2.0,1.0,65000.0
17.0,1.0,14.0,5.0,9760.0,2.0,2.0,40.0,1.0,1.0,31100.0
53.0,1.0,16.0,2.0,3602.0,13.0,0.0,21.0,2.0,1.0,96100.0
45.0,2.0,21.0,1.0,5600.0,53.0,0.0,37.0,2.0,1.0,
40.0,1.0,17.0,1.0,4760.0,5.0,1.0,32.0,1.0,1.0,9400.0
37.0,6.0,16.0,1.0,205.0,2.0,0.0,99.0,1.0,4.0,25000.0
23.0,6.0,16.0,5.0,2910.0,2.0,0.0,10.0,2.0,9.0,80000.0
28.0,1.0,19.0,5.0,7420.0,138.0,13.0,40.0,1.0,9.0,10100.0
49.0,1.0,21.0,5.0,5000.0,6.0,13.0,84.0,1.0,1.0,61100.0
57.0,1.0,16.0,5.0,9620.0,24.0,0.0,30.0,1.0,1.0,32400.0
30.0,1.0,23.0,1.0,2100.0,12.0,0.0,45.0,1.0,1.0,
30.0,2.0,22.0,1.0,420.0,36.0,1.0,40.0,2.0,9.0,
62.0,4.0,19.0,1.0,9410.0,12.0,0.0,40.0,1.0,1.0,
39.0,5.0,18.0,1.0,5740.0,233.0,1.0,40.0,2.0,6.0,439000.0
26.0,5.0,20.0,3.0,3255.0,49.0,0.0,40.0,2.0,1.0,20000.0
29.0,1.0,19.0,5.0,9030.0,49.0,0.0,45.0,1.0,1.0,0.0
40.0,1.0,18.0,5.0,110.0,2.0,0.0,48.0,1.0,1.0,
41.0,1.0,21.0,5.0,800.0,2.0,13.0,40.0,2.0,1.0,
46.0,2.0,21.0,1.0,800.0,53.0,0.0,55.0,1.0,1.0,51100.0
45.0,6.0,20.0,1.0,2360.0,53.0,1.0,15.0,2.0,1.0,26100.0
18.0,3.0,14.0,5.0,3960.0,2.0,2.0,12.0,2.0,1.0,18170.0
17.0,1.0,13.0,5.0,4760.0,2.0,2.0,8.0,2.0,1.0,
23.0,2.0,20.0,5.0,5740.0,2.0,0.0,25.0,2.0,1.0,
37.0,1.0,19.0,5.0,7330.0,233.0,0.0,66.0,2.0,6.0,11100.0
18.0,1.0,16.0,5.0,4760.0,233.0,4.0,40.0,1.0,6.0,23000.0
35.0,1.0,16.0,1.0,7330.0,233.0,5.0,66.0,1.0,6.0,1000.0
55.0,3.0,16.0,5.0,6260.0,2.0,0.0,60.0,1.0,4.0,68600.0
21.0,3.0,18.0,1.0,2310.0,41.0,0.0,30.0,2.0,1.0,19600.0
21.0,1.0,18.0,1.0,5240.0,2.0,1.0,40.0,1.0,9.0,27100.0
32.0,1.0,19.0,1.0,9645.0,72.0,0.0,1.0,2.0,8.0,1100.0
40.0,5.0,22.0,1.0,3930.0,72.0,1.0,48.0,1.0,8.0,1100.0
48.0,1.0,21.0,3.0,9030.0,26.0,0.0,40.0,2.0,1.0,1100.0
38.0,6.0,20.0,1.0,3255.0,2.0,0.0,60.0,2.0,1.0,15580.0
45.0,6.0,18.0,1.0,160.0,6.0,1.0,40.0,1.0,9.0,2900.0
36.0,4.0,23.0,1.0,1610.0,17.0,0.0,40.0,2.0,1.0,
37.0,1.0,22.0,1.0,2640.0,103.0,1.0,50.0,1.0,1.0,21100.0
26.0,5.0,22.0,1.0,565.0,210.0,0.0,40.0,2.0,6.0,36000.0
28.0,1.0,22.0,1.0,1220.0,210.0,1.0,40.0,1.0,6.0,4300.0
47.0,1.0,18.0,1.0,6130.0,53.0,0.0,40.0,1.0,1.0,1700.0
39.0,1.0,23.0,1.0,2014.0,21.0,1.0,40.0,2.0,1.0,
28.0,1.0,16.0,5.0,4760.0,2.0,2.0,40.0,1.0,1.0,6000.0
57.0,4.0,16.0,1.0,4220.0,2.0,0.0,38.0,2.0,4.0,
24.0,3.0,19.0,5.0,3610.0,2.0,2.0,40.0,2.0,4.0,
61.0,1.0,16.0,3.0,4030.0,25.0,0.0,32.0,1.0,1.0,21300.0
46.0,1.0,21.0,1.0,9030.0,19.0,0.0,45.0,1.0,1.0,93000.0
45.0,6.0,22.0,1.0,9142.0,19.0,1.0,50.0,2.0,1.0,51000.0
17.0,1.0,13.0,5.0,4251.0,8.0,2.0,20.0,1.0,1.0,1000.0
59.0,2.0,21.0,3.0,7020.0,53.0,0.0,50.0,1.0,1.0,1000.0
58.0,2.0,19.0,3.0,5740.0,27.0,13.0,18.0,2.0,1.0,
28.0,2.0,21.0,3.0,5610.0,2.0,0.0,40.0,2.0,9.0,16400.0
70.0,4.0,18.0,4.0,5260.0,48.0,0.0,40.0,2.0,1.0,13000.0
25.0,1.0,12.0,5.0,6720.0,2.0,7.0,84.0,1.0,4.0,3000.0
21.0,4.0,13.0,5.0,9720.0,2.0,7.0,40.0,2.0,4.0,81000.0
58.0,3.0,22.0,4.0,2310.0,301.0,0.0,40.0,2.0,1.0,
38.0,1.0,17.0,3.0,9130.0,2.0,0.0,45.0,1.0,1.0,
28.0,4.0,21.0,1.0,2002.0,8.0,0.0,40.0,2.0,1.0,26000.0
28.0,5.0,17.0,1.0,9830.0,8.0,1.0,55.0,1.0,1.0,24500.0
30.0,1.0,17.0,1.0,1555.0,2.0,0.0,40.0,1.0,4.0,35000.0
29.0,2.0,16.0,1.0,5400.0,55.0,1.0,40.0,2.0,1.0,440100.0
44.0,1.0,19.0,5.0,4040.0,6.0,0.0,36.0,2.0,1.0,43500.0
20.0,2.0,18.0,5.0,4110.0,2.0,2.0,20.0,2.0,1.0,25100.0
51.0,4.0,18.0,3.0,440.0,2.0,0.0,50.0,2.0,4.0,24300.0
23.0,3.0,16.0,5.0,6305.0,2.0,2.0,40.0,1.0,4.0,30000.0
49.0,1.0,18.0,1.0,7220.0,53.0,0.0,42.0,1.0,1.0,45600.0
46.0,4.0,16.0,1.0,2545.0,48.0,1.0,30.0,2.0,1.0,52800.0
26.0,5.0,19.0,1.0,5240.0,6.0,0.0,40.0,2.0,1.0,35600.0
29.0,5.0,20.0,1.0,1108.0,15.0,1.0,40.0,1.0,2.0,16100.0
31.0,3.0,16.0,5.0,2440.0,2.0,0.0,30.0,2.0,9.0,48200.0
37.0,1.0,21.0,5.0,440.0,2.0,13.0,60.0,1.0,9.0,84000.0
44.0,1.0,19.0,1.0,5610.0,49.0,0.0,40.0,1.0,1.0,97260.0
60.0,6.0,16.0,1.0,310.0,27.0,1.0,40.0,2.0,1.0,42600.0
52.0,1.0,19.0,1.0,6200.0,19.0,0.0,42.0,1.0,1.0,26100.0
40.0,1.0,16.0,4.0,6515.0,27.0,0.0,40.0,1.0,1.0,16100.0
54.0,2.0,21.0,1.0,120.0,38.0,0.0,40.0,2.0,1.0,1100.0
56.0,4.0,21.0,1.0,1360.0,38.0,1.0,40.0,1.0,1.0,
17.0,1.0,14.0,5.0,9130.0,2.0,2.0,10.0,1.0,1.0,51100.0
50.0,3.0,21.0,1.0,2350.0,53.0,1.0,18.0,2.0,1.0,31100.0
22.0,1.0,20.0,5.0,9620.0,2.0,2.0,16.0,2.0,1.0,9000.0
34.0,1.0,21.0,5.0,9410.0,13.0,0.0,45.0,1.0,1.0,90500.0
29.0,5.0,18.0,5.0,7340.0,13.0,12.0,40.0,1.0,1.0,
21.0,1.0,16.0,5.0,310.0,4.0,12.0,35.0,1.0,1.0,
46.0,6.0,22.0,1.0,440.0,303.0,0.0,40.0,1.0,1.0,13100.0
46.0,1.0,20.0,1.0,4760.0,18.0,1.0,40.0,2.0,1.0,35000.0
17.0,1.0,14.0,5.0,4760.0,2.0,2.0,20.0,2.0,1.0,35000.0
44.0,3.0,16.0,5.0,7700.0,2.0,2.0,25.0,1.0,4.0,16900.0
27.0,1.0,19.0,1.0,5510.0,2.0,0.0,40.0,1.0,1.0,0.0
25.0,1.0,16.0,1.0,7855.0,303.0,1.0,45.0,2.0,8.0,47450.0
52.0,2.0,22.0,4.0,2555.0,2.0,0.0,40.0,2.0,4.0,26000.0
43.0,3.0,22.0,1.0,2310.0,6.0,0.0,37.0,2.0,1.0,82500.0
45.0,7.0,19.0,1.0,6200.0,41.0,1.0,40.0,1.0,1.0,11850.0
58.0,2.0,18.0,1.0,2016.0,50.0,1.0,40.0,1.0,4.0,21000.0
65.0,3.0,19.0,5.0,440.0,2.0,5.0,40.0,2.0,1.0,
47.0,5.0,20.0,1.0,7000.0,15.0,0.0,40.0,1.0,1.0,
45.0,5.0,20.0,1.0,4020.0,15.0,1.0,24.0,2.0,9.0,10400.0
57.0,5.0,21.0,1.0,1050.0,2.0,0.0,40.0,1.0,9.0,10600.0
60.0,5.0,22.0,1.0,440.0,26.0,1.0,40.0,2.0,1.0,75600.0
61.0,1.0,16.0,3.0,9121.0,16.0,0.0,50.0,1.0,1.0,55500.0
57.0,7.0,1.0,1.0,5120.0,46.0,0.0,30.0,2.0,1.0,
56.0,7.0,17.0,1.0,220.0,139.0,1.0,60.0,1.0,1.0,
52.0,6.0,16.0,1.0,4230.0,18.0,0.0,30.0,2.0,1.0,78100.0
53.0,6.0,16.0,1.0,6260.0,17.0,1.0,60.0,1.0,1.0,27800.0
31.0,1.0,16.0,5.0,7800.0,19.0,2.0,30.0,2.0,1.0,
47.0,1.0,16.0,3.0,630.0,2.0,10.0,30.0,1.0,4.0,77800.0
56.0,6.0,19.0,1.0,7200.0,2.0,0.0,40.0,1.0,9.0,29100.0
48.0,3.0,21.0,1.0,2310.0,27.0,0.0,40.0,1.0,1.0,50000.0
19.0,1.0,16.0,5.0,6115.0,27.0,2.0,50.0,1.0,1.0,10920.0
34.0,2.0,23.0,1.0,3090.0,55.0,0.0,55.0,2.0,1.0,12740.0
33.0,2.0,22.0,1.0,1825.0,21.0,1.0,40.0,1.0,1.0,4600.0
34.0,1.0,19.0,1.0,9130.0,6.0,0.0,50.0,1.0,7.0,3800.0
58.0,1.0,18.0,5.0,9005.0,47.0,0.0,60.0,1.0,1.0,
57.0,3.0,21.0,1.0,2310.0,6.0,0.0,38.0,2.0,1.0,10300.0
44.0,1.0,21.0,1.0,3255.0,2.0,0.0,40.0,2.0,1.0,
45.0,2.0,18.0,1.0,3422.0,2.0,1.0,32.0,1.0,1.0,2400.0
61.0,1.0,19.0,1.0,4220.0,233.0,0.0,40.0,1.0,6.0,14180.0
60.0,1.0,19.0,1.0,8740.0,233.0,1.0,25.0,2.0,6.0,60000.0
69.0,1.0,19.0,1.0,7810.0,233.0,11.0,18.0,2.0,6.0,56000.0
43.0,1.0,17.0,5.0,6230.0,2.0,0.0,50.0,1.0,4.0,
50.0,6.0,20.0,5.0,5420.0,1.0,0.0,43.0,2.0,1.0,98800.0
61.0,4.0,19.0,1.0,5260.0,12.0,1.0,38.0,2.0,1.0,17900.0
34.0,4.0,19.0,5.0,5260.0,2.0,2.0,38.0,2.0,1.0,83100.0
57.0,3.0,16.0,1.0,5740.0,53.0,0.0,40.0,2.0,4.0,108100.0
61.0,6.0,19.0,1.0,4500.0,41.0,1.0,30.0,1.0,1.0,2600.0
34.0,4.0,22.0,1.0,2850.0,26.0,0.0,24.0,2.0,1.0,1100.0
30.0,2.0,20.0,1.0,3220.0,6.0,0.0,40.0,2.0,1.0,16500.0
60.0,6.0,19.0,1.0,440.0,16.0,1.0,99.0,1.0,1.0,7000.0
30.0,1.0,19.0,5.0,4000.0,53.0,0.0,40.0,1.0,1.0,50000.0
52.0,3.0,16.0,5.0,8600.0,53.0,0.0,40.0,2.0,1.0,439000.0
42.0,6.0,17.0,1.0,5740.0,49.0,0.0,65.0,2.0,1.0,
42.0,6.0,24.0,1.0,3050.0,49.0,1.0,65.0,1.0,1.0,66900.0
17.0,6.0,13.0,5.0,4760.0,49.0,2.0,5.0,2.0,1.0,
75.0,1.0,18.0,2.0,9130.0,6.0,0.0,40.0,1.0,3.0,
48.0,1.0,19.0,1.0,2555.0,301.0,0.0,30.0,2.0,1.0,76100.0
39.0,5.0,19.0,1.0,3870.0,16.0,1.0,40.0,1.0,1.0,28000.0
62.0,2.0,21.0,3.0,120.0,2.0,0.0,70.0,1.0,1.0,45800.0
44.0,1.0,16.0,1.0,7220.0,12.0,0.0,40.0,1.0,1.0,
40.0,1.0,22.0,1.0,150.0,33.0,1.0,84.0,2.0,1.0,
32.0,1.0,21.0,5.0,6200.0,160.0,0.0,42.0,2.0,1.0,
33.0,1.0,16.0,1.0,6355.0,2.0,0.0,32.0,1.0,1.0,21100.0
32.0,1.0,15.0,1.0,4600.0,2.0,1.0,3.0,2.0,1.0,66100.0
50.0,7.0,19.0,1.0,4540.0,27.0,0.0,80.0,1.0,1.0,
48.0,7.0,19.0,1.0,5000.0,53.0,1.0,70.0,2.0,1.0,
49.0,1.0,19.0,5.0,3603.0,2.0,2.0,40.0,2.0,4.0,111100.0
34.0,3.0,19.0,5.0,5240.0,2.0,0.0,37.0,1.0,1.0,12500.0
62.0,3.0,20.0,1.0,5740.0,12.0,0.0,38.0,2.0,1.0,5500.0
36.0,1.0,20.0,5.0,6305.0,2.0,2.0,84.0,1.0,1.0,
37.0,2.0,13.0,1.0,6230.0,2.0,0.0,84.0,1.0,4.0,12990.0
30.0,2.0,13.0,1.0,4230.0,2.0,1.0,40.0,2.0,4.0,206000.0
62.0,3.0,18.0,3.0,3710.0,2.0,0.0,40.0,1.0,9.0,119000.0
39.0,1.0,16.0,1.0,440.0,2.0,0.0,25.0,1.0,2.0,17600.0
37.0,5.0,17.0,1.0,630.0,2.0,1.0,40.0,2.0,1.0,46000.0
34.0,1.0,16.0,2.0,5120.0,2.0,0.0,30.0,2.0,4.0,22000.0
63.0,1.0,16.0,1.0,6305.0,2.0,0.0,40.0,1.0,5.0,57400.0
61.0,3.0,19.0,1.0,3500.0,2.0,1.0,40.0,2.0,5.0,13740.0
45.0,3.0,19.0,1.0,2016.0,2.0,0.0,37.0,2.0,4.0,14200.0
23.0,3.0,14.0,5.0,5521.0,2.0,2.0,40.0,2.0,4.0,1240.0
21.0,3.0,16.0,5.0,4600.0,2.0,2.0,30.0,2.0,4.0,49500.0
44.0,3.0,18.0,5.0,440.0,2.0,2.0,40.0,1.0,9.0,16700.0
38.0,3.0,16.0,1.0,8600.0,2.0,0.0,24.0,1.0,4.0,14200.0
36.0,3.0,16.0,1.0,9645.0,2.0,1.0,30.0,2.0,4.0,55000.0
65.0,6.0,21.0,1.0,6115.0,19.0,0.0,80.0,1.0,1.0,50000.0
66.0,2.0,19.0,3.0,3603.0,2.0,0.0,50.0,2.0,1.0,16000.0
27.0,4.0,21.0,5.0,5740.0,2.0,2.0,60.0,2.0,1.0,1300.0
62.0,1.0,16.0,1.0,3930.0,26.0,0.0,15.0,2.0,1.0,439000.0
58.0,1.0,16.0,1.0,440.0,53.0,0.0,37.0,1.0,1.0,47200.0
57.0,1.0,16.0,1.0,4350.0,53.0,1.0,24.0,2.0,1.0,
34.0,1.0,21.0,1.0,440.0,2.0,0.0,40.0,1.0,1.0,
34.0,2.0,23.0,1.0,350.0,2.0,1.0,45.0,2.0,1.0,75000.0
61.0,1.0,16.0,1.0,4700.0,2.0,0.0,40.0,1.0,4.0,27100.0
30.0,3.0,14.0,5.0,4220.0,2.0,2.0,15.0,1.0,4.0,7600.0
56.0,6.0,12.0,1.0,440.0,56.0,0.0,50.0,1.0,1.0,0.0
56.0,6.0,16.0,1.0,5740.0,2.0,1.0,24.0,2.0,4.0,81100.0
60.0,3.0,20.0,1.0,3255.0,2.0,0.0,38.0,2.0,4.0,27600.0
35.0,1.0,16.0,5.0,9130.0,2.0,2.0,84.0,2.0,4.0,1900.0
61.0,3.0,21.0,1.0,2545.0,19.0,0.0,30.0,2.0,1.0,1100.0
68.0,3.0,21.0,1.0,2310.0,2.0,1.0,10.0,1.0,4.0,69000.0
23.0,1.0,19.0,5.0,4700.0,51.0,0.0,40.0,2.0,1.0,4700.0
20.0,1.0,16.0,5.0,7810.0,6.0,13.0,40.0,1.0,1.0,96400.0
38.0,6.0,22.0,1.0,6410.0,2.0,1.0,38.0,1.0,1.0,1000.0
65.0,1.0,22.0,2.0,4760.0,31.0,0.0,40.0,2.0,1.0,50000.0
47.0,1.0,16.0,1.0,5740.0,6.0,0.0,40.0,2.0,1.0,439000.0
26.0,1.0,17.0,1.0,4110.0,2.0,2.0,36.0,2.0,1.0,37000.0
34.0,2.0,19.0,2.0,3270.0,2.0,0.0,35.0,2.0,4.0,13500.0
55.0,4.0,16.0,1.0,4220.0,2.0,6.0,14.0,2.0,4.0,220000.0
40.0,5.0,19.0,3.0,2722.0,2.0,13.0,5.0,1.0,4.0,115000.0
81.0,1.0,16.0,2.0,4900.0,36.0,0.0,6.0,2.0,1.0,1100.0
37.0,4.0,16.0,1.0,2545.0,2.0,1.0,24.0,2.0,1.0,
17.0,1.0,14.0,5.0,4020.0,2.0,2.0,25.0,1.0,1.0,25300.0
30.0,3.0,19.0,5.0,7220.0,2.0,0.0,40.0,1.0,4.0,32400.0
23.0,5.0,18.0,5.0,440.0,2.0,13.0,33.0,2.0,4.0,7200.0
32.0,1.0,19.0,5.0,4720.0,421.0,0.0,25.0,2.0,2.0,7800.0
28.0,6.0,21.0,1.0,2634.0,49.0,0.0,5.0,2.0,1.0,210200.0
30.0,1.0,20.0,1.0,6230.0,2.0,1.0,50.0,1.0,1.0,
42.0,2.0,17.0,5.0,8710.0,2.0,0.0,4.0,1.0,4.0,
43.0,1.0,16.0,3.0,3602.0,41.0,15.0,72.0,2.0,1.0,
34.0,1.0,18.0,1.0,7000.0,6.0,0.0,40.0,1.0,6.0,
28.0,3.0,16.0,1.0,5740.0,233.0,1.0,38.0,2.0,6.0,
59.0,3.0,21.0,1.0,2310.0,2.0,1.0,40.0,1.0,1.0,37900.0
44.0,1.0,21.0,1.0,2310.0,48.0,0.0,6.0,2.0,1.0,90000.0
42.0,5.0,21.0,1.0,1750.0,29.0,1.0,40.0,1.0,1.0,82000.0
30.0,6.0,14.0,5.0,2600.0,2.0,13.0,16.0,1.0,4.0,110000.0
34.0,1.0,19.0,1.0,3421.0,2.0,0.0,40.0,1.0,1.0,
31.0,1.0,19.0,1.0,5000.0,6.0,1.0,40.0,2.0,1.0,
39.0,1.0,21.0,1.0,3310.0,16.0,0.0,24.0,2.0,1.0,0.0
42.0,3.0,23.0,1.0,1530.0,2.0,1.0,40.0,1.0,1.0,116800.0
56.0,3.0,19.0,1.0,6230.0,2.0,0.0,35.0,1.0,4.0,16000.0
56.0,3.0,16.0,1.0,5740.0,2.0,1.0,40.0,2.0,4.0,167100.0
41.0,1.0,21.0,5.0,1021.0,27.0,0.0,45.0,1.0,1.0,27100.0
21.0,3.0,16.0,5.0,4251.0,27.0,5.0,40.0,1.0,1.0,21100.0
38.0,6.0,20.0,5.0,1108.0,40.0,12.0,40.0,1.0,1.0,40000.0
23.0,1.0,16.0,1.0,1310.0,2.0,12.0,80.0,1.0,1.0,43000.0
55.0,1.0,16.0,3.0,9620.0,42.0,0.0,40.0,1.0,1.0,12000.0
26.0,1.0,17.0,5.0,9620.0,2.0,2.0,40.0,1.0,9.0,55000.0
22.0,2.0,16.0,5.0,3603.0,2.0,15.0,40.0,2.0,1.0,26000.0
58.0,1.0,16.0,1.0,600.0,53.0,0.0,70.0,1.0,1.0,50000.0
42.0,7.0,16.0,1.0,10.0,2.0,1.0,70.0,2.0,4.0,90000.0
28.0,2.0,16.0,5.0,5400.0,2.0,0.0,40.0,2.0,4.0,75100.0
22.0,1.0,16.0,5.0,4020.0,48.0,0.0,88.0,1.0,1.0,7500.0
25.0,1.0,19.0,5.0,750.0,48.0,5.0,36.0,2.0,1.0,
50.0,3.0,16.0,1.0,3740.0,2.0,0.0,48.0,1.0,4.0,
50.0,1.0,20.0,1.0,3255.0,42.0,1.0,2.0,2.0,1.0,6200.0
70.0,1.0,19.0,3.0,4600.0,6.0,0.0,20.0,2.0,1.0,1900.0
27.0,5.0,21.0,5.0,4965.0,26.0,0.0,40.0,1.0,1.0,16500.0
23.0,5.0,21.0,5.0,440.0,26.0,13.0,40.0,2.0,1.0,37900.0
62.0,1.0,19.0,2.0,9310.0,27.0,0.0,40.0,1.0,9.0,82000.0
56.0,1.0,21.0,3.0,440.0,46.0,0.0,40.0,1.0,1.0,70100.0
64.0,1.0,21.0,3.0,705.0,36.0,13.0,40.0,2.0,9.0,14000.0
35.0,1.0,21.0,1.0,3245.0,2.0,0.0,20.0,2.0,1.0,22800.0
35.0,1.0,21.0,1.0,9650.0,2.0,1.0,40.0,1.0,1.0,45000.0
72.0,6.0,22.0,1.0,220.0,40.0,0.0,20.0,1.0,1.0,33200.0
72.0,3.0,20.0,1.0,2310.0,2.0,1.0,40.0,2.0,5.0,
48.0,3.0,18.0,5.0,3640.0,2.0,2.0,40.0,2.0,5.0,
27.0,5.0,16.0,1.0,9830.0,51.0,0.0,60.0,1.0,1.0,71700.0
26.0,1.0,13.0,1.0,4110.0,51.0,1.0,18.0,2.0,1.0,1100.0
74.0,4.0,21.0,1.0,1440.0,138.0,0.0,42.0,1.0,1.0,39000.0
44.0,4.0,21.0,1.0,3603.0,233.0,1.0,40.0,2.0,6.0,28000.0
51.0,2.0,19.0,4.0,20.0,22.0,0.0,40.0,1.0,1.0,
65.0,7.0,16.0,3.0,4510.0,6.0,0.0,50.0,2.0,1.0,140000.0
46.0,4.0,19.0,3.0,3820.0,53.0,2.0,40.0,2.0,9.0,50080.0
22.0,1.0,21.0,5.0,4030.0,2.0,7.0,10.0,2.0,9.0,21430.0
38.0,1.0,13.0,1.0,8300.0,2.0,0.0,30.0,1.0,1.0,
31.0,1.0,19.0,5.0,4655.0,41.0,0.0,40.0,1.0,1.0,
58.0,3.0,22.0,3.0,2310.0,2.0,0.0,35.0,2.0,4.0,
55.0,1.0,18.0,3.0,9130.0,41.0,13.0,40.0,1.0,1.0,1900.0
19.0,1.0,16.0,1.0,5550.0,53.0,0.0,52.0,2.0,1.0,15000.0
21.0,1.0,20.0,1.0,9130.0,2.0,1.0,30.0,1.0,1.0,20000.0
27.0,2.0,19.0,5.0,6305.0,6.0,2.0,50.0,1.0,3.0,5000.0
29.0,1.0,13.0,1.0,4720.0,41.0,9.0,40.0,2.0,1.0,16200.0
67.0,6.0,16.0,1.0,6115.0,2.0,1.0,2.0,1.0,4.0,35000.0
61.0,1.0,20.0,1.0,3310.0,42.0,0.0,20.0,2.0,1.0,0.0
59.0,3.0,21.0,1.0,1050.0,4.0,1.0,40.0,1.0,1.0,3100.0
63.0,2.0,19.0,1.0,10.0,2.0,1.0,50.0,1.0,4.0,9100.0
62.0,1.0,16.0,1.0,3930.0,2.0,1.0,42.0,1.0,1.0,
31.0,1.0,18.0,3.0,9620.0,2.0,2.0,32.0,1.0,1.0,58000.0
45.0,2.0,22.0,5.0,2805.0,12.0,0.0,30.0,2.0,1.0,102000.0
47.0,1.0,21.0,1.0,910.0,11.0,0.0,42.0,2.0,1.0,55200.0
43.0,4.0,18.0,1.0,6355.0,55.0,1.0,37.0,1.0,1.0,10300.0
57.0,6.0,19.0,1.0,4700.0,6.0,0.0,50.0,1.0,1.0,101000.0
47.0,6.0,18.0,1.0,4710.0,15.0,1.0,50.0,2.0,7.0,19000.0
19.0,3.0,16.0,5.0,4600.0,2.0,0.0,40.0,2.0,4.0,
31.0,1.0,19.0,4.0,7360.0,2.0,0.0,80.0,1.0,9.0,30000.0
27.0,1.0,1.0,1.0,4230.0,6.0,0.0,40.0,2.0,1.0,0.0
29.0,1.0,21.0,1.0,3421.0,2.0,1.0,40.0,1.0,9.0,
45.0,1.0,16.0,5.0,6305.0,2.0,0.0,40.0,1.0,4.0,83000.0
38.0,5.0,18.0,4.0,5120.0,2.0,13.0,35.0,2.0,4.0,0.0
33.0,1.0,21.0,5.0,4540.0,51.0,0.0,99.0,1.0,1.0,0.0
52.0,2.0,17.0,5.0,9620.0,53.0,11.0,75.0,1.0,1.0,41100.0
56.0,6.0,16.0,4.0,4600.0,2.0,0.0,36.0,2.0,4.0,3600.0
21.0,1.0,16.0,5.0,9620.0,41.0,0.0,40.0,1.0,1.0,45000.0
20.0,2.0,16.0,5.0,5000.0,41.0,13.0,40.0,2.0,1.0,14570.0
38.0,1.0,18.0,3.0,5000.0,66.0,0.0,99.0,1.0,6.0,6700.0
48.0,7.0,23.0,1.0,10.0,26.0,0.0,40.0,1.0,1.0,9900.0
46.0,2.0,22.0,1.0,420.0,2.0,1.0,38.0,2.0,4.0,60700.0
52.0,1.0,16.0,5.0,9130.0,15.0,0.0,35.0,1.0,1.0,
39.0,1.0,14.0,1.0,4220.0,242.0,0.0,30.0,1.0,6.0,
35.0,1.0,15.0,1.0,4020.0,242.0,10.0,40.0,2.0,6.0,31100.0
48.0,3.0,19.0,1.0,420.0,6.0,1.0,40.0,2.0,4.0,10760.0
18.0,3.0,14.0,5.0,4255.0,16.0,2.0,40.0,2.0,4.0,10760.0
48.0,3.0,19.0,3.0,4920.0,2.0,0.0,35.0,2.0,4.0,
25.0,3.0,16.0,5.0,3870.0,2.0,2.0,35.0,1.0,4.0,44300.0
64.0,7.0,21.0,1.0,420.0,17.0,0.0,70.0,1.0,1.0,14480.0
45.0,1.0,19.0,1.0,5400.0,233.0,1.0,40.0,2.0,6.0,41000.0
46.0,5.0,20.0,1.0,5000.0,26.0,0.0,45.0,1.0,1.0,24000.0
40.0,3.0,21.0,1.0,2310.0,42.0,1.0,40.0,2.0,1.0,
56.0,3.0,13.0,5.0,4020.0,2.0,0.0,40.0,2.0,4.0,203000.0
24.0,3.0,16.0,5.0,8630.0,2.0,2.0,20.0,1.0,4.0,65000.0
59.0,4.0,17.0,5.0,4220.0,2.0,13.0,20.0,1.0,4.0,
31.0,6.0,19.0,1.0,6115.0,2.0,0.0,40.0,1.0,1.0,
30.0,1.0,21.0,1.0,3255.0,2.0,1.0,20.0,2.0,1.0,1100.0
69.0,1.0,11.0,1.0,4220.0,2.0,0.0,10.0,2.0,4.0,63100.0
74.0,1.0,4.0,1.0,440.0,2.0,1.0,40.0,1.0,4.0,
48.0,1.0,21.0,5.0,2640.0,6.0,0.0,40.0,1.0,1.0,
49.0,2.0,22.0,5.0,2360.0,139.0,15.0,40.0,2.0,1.0,76800.0
27.0,1.0,19.0,3.0,6355.0,6.0,0.0,40.0,1.0,1.0,43000.0
28.0,5.0,19.0,1.0,9620.0,12.0,0.0,40.0,1.0,1.0,37000.0
26.0,1.0,21.0,1.0,4760.0,12.0,1.0,40.0,2.0,1.0,
46.0,4.0,19.0,3.0,5860.0,2.0,0.0,36.0,2.0,1.0,
25.0,1.0,14.0,3.0,5400.0,2.0,2.0,40.0,2.0,1.0,
21.0,1.0,18.0,5.0,7855.0,2.0,2.0,30.0,2.0,9.0,
