[19950303, 19960122.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19950517, 19960122.0, 1.0, 0.0, 1.0, 0.0, 1.0]
[19950625, 19960121.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[19950508, 19960121.0, 1.0, 0.0, 0.0, 1.0, 1.0]
[19950302, 19960121.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19941001, 19960121.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19950514, 19960121.0, 1.0, 0.0, 1.0, 0.0, 1.0]
[19950130, 19960121.0, 1.0, 0.0, 1.0, 0.0, 0.0]
[19950411, 19960121.0, 1.0, 0.0, 1.0, 1.0, 0.0]
[19950624, 19960120.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[19950506, 19960120.0, 1.0, 0.0, 0.0, 1.0, 1.0]
[19950226, 19960120.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19940927, 19960120.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19950110, 19960120.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19950513, 19960120.0, 1.0, 0.0, 1.0, 0.0, 1.0]
[19950129, 19960120.0, 1.0, 0.0, 1.0, 0.0, 0.0]
[19950410, 19960120.0, 1.0, 0.0, 1.0, 1.0, 0.0]
[19950619, 19960119.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[19950221, 19960119.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19940922, 19960119.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19950512, 19960119.0, 1.0, 0.0, 1.0, 0.0, 1.0]
[19950121, 19960119.0, 1.0, 0.0, 1.0, 0.0, 0.0]
[19950407, 19960119.0, 1.0, 0.0, 1.0, 1.0, 0.0]
[19950616, 19960118.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[19950502, 19960118.0, 1.0, 0.0, 0.0, 1.0, 1.0]
[19950220, 19960118.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19950615, 19960117.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[19950429, 19960117.0, 1.0, 0.0, 0.0, 1.0, 1.0]
[19950219, 19960117.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19940917, 19960117.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19950109, 19960117.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19950511, 19960117.0, 1.0, 0.0, 1.0, 0.0, 1.0]
[19950120, 19960117.0, 1.0, 0.0, 1.0, 0.0, 0.0]
[19950404, 19960117.0, 1.0, 0.0, 1.0, 1.0, 0.0]
[19950610, 19960116.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[19950424, 19960116.0, 1.0, 0.0, 0.0, 1.0, 1.0]
[19940912, 19960116.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941231, 19960116.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19950115, 19960116.0, 1.0, 0.0, 1.0, 0.0, 0.0]
[19950609, 19960115.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[19950510, 19960115.0, 1.0, 0.0, 1.0, 0.0, 1.0]
[19950112, 19960115.0, 1.0, 0.0, 1.0, 0.0, 0.0]
[19950403, 19960115.0, 1.0, 0.0, 1.0, 1.0, 0.0]
[19950607, 19960112.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[19950420, 19960113.0, 1.0, 0.0, 0.0, 1.0, 1.0]
[19950218, 19960113.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19950509, 19960113.0, 1.0, 0.0, 1.0, 0.0, 1.0]
[19950415, 19960112.0, 1.0, 0.0, 0.0, 1.0, 1.0]
[19941230, 19960112.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19950324, 19960112.0, 1.0, 0.0, 1.0, 1.0, 0.0]
[19950704, 19960316.0, 1.0, 0.0, 0.0, 1.0, 1.0]
[19950701, 19960312.0, 1.0, 0.0, 0.0, 1.0, 1.0]
[19950321, 19960312.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19950630, 19960311.0, 1.0, 0.0, 0.0, 1.0, 1.0]
[19950509, 19960311.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19941119, 19960311.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19950317, 19960311.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19950628, 19960310.0, 1.0, 0.0, 0.0, 1.0, 1.0]
[19950502, 19960310.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19950625, 19960309.0, 1.0, 0.0, 0.0, 1.0, 1.0]
[19950429, 19960309.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19950620, 19960307.0, 1.0, 0.0, 0.0, 1.0, 1.0]
[19950426, 19960307.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19941115, 19960307.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19950312, 19960307.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19950619, 19960305.0, 1.0, 0.0, 0.0, 1.0, 1.0]
[19950424, 19960305.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19950310, 19960305.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19950616, 19960304.0, 1.0, 0.0, 0.0, 1.0, 1.0]
[19950420, 19960304.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19941107, 19960304.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19950305, 19960304.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19950615, 19960303.0, 1.0, 0.0, 0.0, 1.0, 1.0]
[19950415, 19960303.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19941106, 19960303.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19950304, 19960303.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19950610, 19960301.0, 1.0, 0.0, 0.0, 1.0, 1.0]
[19950414, 19960301.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19950303, 19960301.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19950609, 19960229.0, 1.0, 0.0, 0.0, 1.0, 1.0]
[19950413, 19960229.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19941030, 19960229.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19950302, 19960229.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19950607, 19960228.0, 1.0, 0.0, 0.0, 1.0, 1.0]
[19950223, 19960228.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19950606, 19960222.0, 1.0, 0.0, 0.0, 1.0, 1.0]
[19950411, 19960225.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19941028, 19960225.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19950410, 19960222.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19941024, 19960222.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19950220, 19960222.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19950601, 19960221.0, 1.0, 0.0, 0.0, 1.0, 1.0]
[19950409, 19960221.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19941023, 19960221.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19950218, 19960221.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19950531, 19960219.0, 1.0, 0.0, 0.0, 1.0, 1.0]
[19950404, 19960219.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19941019, 19960219.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19950214, 19960219.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19950529, 19960215.0, 1.0, 0.0, 0.0, 1.0, 1.0]
[19950325, 19960215.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19941015, 19960215.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19950211, 19960215.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19950527, 19960214.0, 1.0, 0.0, 0.0, 1.0, 1.0]
[19950321, 19960214.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19950209, 19960214.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19950524, 19960213.0, 1.0, 0.0, 0.0, 1.0, 1.0]
[19950320, 19960213.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19941014, 19960213.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19950206, 19960213.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19950521, 19960210.0, 1.0, 0.0, 0.0, 1.0, 1.0]
[19950205, 19960212.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19950317, 19960210.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19950203, 19960210.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19950520, 19960204.0, 1.0, 0.0, 0.0, 1.0, 1.0]
[19950315, 19960204.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19941011, 19960204.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19950129, 19960204.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19950517, 19960203.0, 1.0, 0.0, 0.0, 1.0, 1.0]
[19941008, 19960203.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19950125, 19960203.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19950513, 19960130.0, 1.0, 0.0, 0.0, 1.0, 1.0]
[19950312, 19960130.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19941007, 19960130.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19950122, 19960130.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19950625, 19960420.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19950620, 19960419.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19950103, 19960419.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19950616, 19960418.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19950615, 19960417.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19950610, 19960412.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19950609, 19960411.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19941229, 19960411.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19950607, 19960409.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19941217, 19960409.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19950606, 19960408.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19950531, 19960405.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19941216, 19960405.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19950530, 19960403.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19941209, 19960403.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19950529, 19960402.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19950524, 19960401.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19950521, 19960331.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19950520, 19960330.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19941207, 19960330.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19950517, 19960324.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19941123, 19960324.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19950513, 19960320.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19950511, 19960316.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19941122, 19960319.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941121, 19960318.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19950607, 19960827.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19950606, 19960824.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19950529, 19960822.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19950624, 19960518.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19950619, 19960516.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19950615, 19960515.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19950703, 19960305.0, 1.0, 0.0, 1.0, 0.0, 1.0]
[19950702, 19960304.0, 1.0, 0.0, 1.0, 0.0, 1.0]
[19950324, 19960304.0, 1.0, 0.0, 1.0, 0.0, 0.0]
[19950701, 19960303.0, 1.0, 0.0, 1.0, 0.0, 1.0]
[19950321, 19960303.0, 1.0, 0.0, 1.0, 0.0, 0.0]
[19950630, 19960301.0, 1.0, 0.0, 1.0, 0.0, 1.0]
[19950317, 19960302.0, 1.0, 0.0, 1.0, 0.0, 0.0]
[19950315, 19960301.0, 1.0, 0.0, 1.0, 0.0, 0.0]
[19950625, 19960229.0, 1.0, 0.0, 1.0, 0.0, 1.0]
[19950312, 19960229.0, 1.0, 0.0, 1.0, 0.0, 0.0]
[19950619, 19960228.0, 1.0, 0.0, 1.0, 0.0, 1.0]
[19950303, 19960228.0, 1.0, 0.0, 1.0, 0.0, 0.0]
[19950616, 19960225.0, 1.0, 0.0, 1.0, 0.0, 1.0]
[19950228, 19960225.0, 1.0, 0.0, 1.0, 0.0, 0.0]
[19950615, 19960222.0, 1.0, 0.0, 1.0, 0.0, 1.0]
[19950224, 19960222.0, 1.0, 0.0, 1.0, 0.0, 0.0]
[19950610, 19960221.0, 1.0, 0.0, 1.0, 0.0, 1.0]
[19950222, 19960221.0, 1.0, 0.0, 1.0, 0.0, 0.0]
[19950607, 19960219.0, 1.0, 0.0, 1.0, 0.0, 1.0]
[19950220, 19960219.0, 1.0, 0.0, 1.0, 0.0, 0.0]
[19950604, 19960215.0, 1.0, 0.0, 1.0, 0.0, 1.0]
[19950218, 19960215.0, 1.0, 0.0, 1.0, 0.0, 0.0]
[19950603, 19960214.0, 1.0, 0.0, 1.0, 0.0, 1.0]
[19950214, 19960214.0, 1.0, 0.0, 1.0, 0.0, 0.0]
[19950601, 19960213.0, 1.0, 0.0, 1.0, 0.0, 1.0]
[19950212, 19960213.0, 1.0, 0.0, 1.0, 0.0, 0.0]
[19950531, 19960204.0, 1.0, 0.0, 1.0, 0.0, 1.0]
[19950211, 19960210.0, 1.0, 0.0, 1.0, 0.0, 0.0]
[19950209, 19960204.0, 1.0, 0.0, 1.0, 0.0, 0.0]
[19950530, 19960203.0, 1.0, 0.0, 1.0, 0.0, 1.0]
[19950208, 19960203.0, 1.0, 0.0, 1.0, 0.0, 0.0]
[19950524, 19960130.0, 1.0, 0.0, 1.0, 0.0, 1.0]
[19950623, 19960513.0, 1.0, 0.0, 1.0, 0.0, 0.0]
[19950619, 19960509.0, 1.0, 0.0, 1.0, 0.0, 0.0]
[19950615, 19960508.0, 1.0, 0.0, 1.0, 0.0, 0.0]
[19950703, 19960330.0, 1.0, 0.0, 1.0, 1.0, 0.0]
[19950702, 19960329.0, 1.0, 0.0, 1.0, 1.0, 0.0]
[19950701, 19960328.0, 1.0, 0.0, 1.0, 1.0, 0.0]
[19950630, 19960324.0, 1.0, 0.0, 1.0, 1.0, 0.0]
[19950628, 19960319.0, 1.0, 0.0, 1.0, 1.0, 0.0]
[19950710, 19960205.0, 1.0, 1.0, 0.0, 1.0, 1.0]
[19950708, 19960204.0, 1.0, 1.0, 0.0, 1.0, 1.0]
[19950530, 19960204.0, 1.0, 1.0, 0.0, 0.0, 1.0]
[19950303, 19960204.0, 1.0, 1.0, 0.0, 0.0, 0.0]
[19950505, 19960204.0, 1.0, 1.0, 0.0, 1.0, 0.0]
[19950706, 19960203.0, 1.0, 1.0, 0.0, 1.0, 1.0]
[19950524, 19960203.0, 1.0, 1.0, 0.0, 0.0, 1.0]
[19950302, 19960203.0, 1.0, 1.0, 0.0, 0.0, 0.0]
[19950504, 19960203.0, 1.0, 1.0, 0.0, 1.0, 0.0]
[19950702, 19960202.0, 1.0, 1.0, 0.0, 1.0, 1.0]
[19950522, 19960202.0, 1.0, 1.0, 0.0, 0.0, 1.0]
[19950228, 19960202.0, 1.0, 1.0, 0.0, 0.0, 0.0]
[19950701, 19960131.0, 1.0, 1.0, 0.0, 1.0, 1.0]
[19950502, 19960201.0, 1.0, 1.0, 0.0, 1.0, 0.0]
[19950521, 19960131.0, 1.0, 1.0, 0.0, 0.0, 1.0]
[19950226, 19960131.0, 1.0, 1.0, 0.0, 0.0, 0.0]
[19950429, 19960131.0, 1.0, 1.0, 0.0, 1.0, 0.0]
[19950630, 19960128.0, 1.0, 1.0, 0.0, 1.0, 1.0]
[19950520, 19960130.0, 1.0, 1.0, 0.0, 0.0, 1.0]
[19950223, 19960130.0, 1.0, 1.0, 0.0, 0.0, 0.0]
[19950426, 19960130.0, 1.0, 1.0, 0.0, 1.0, 0.0]
[19950424, 19960128.0, 1.0, 1.0, 0.0, 1.0, 0.0]
[19950625, 19960127.0, 1.0, 1.0, 0.0, 1.0, 1.0]
[19950423, 19960127.0, 1.0, 1.0, 0.0, 1.0, 0.0]
[19950619, 19960123.0, 1.0, 1.0, 0.0, 1.0, 1.0]
[19950518, 19960123.0, 1.0, 1.0, 0.0, 0.0, 1.0]
[19950221, 19960123.0, 1.0, 1.0, 0.0, 0.0, 0.0]
[19950420, 19960123.0, 1.0, 1.0, 0.0, 1.0, 0.0]
[19950616, 19960121.0, 1.0, 1.0, 0.0, 1.0, 1.0]
[19950517, 19960122.0, 1.0, 1.0, 0.0, 0.0, 1.0]
[19950516, 19960121.0, 1.0, 1.0, 0.0, 0.0, 1.0]
[19950220, 19960121.0, 1.0, 1.0, 0.0, 0.0, 0.0]
[19950615, 19960120.0, 1.0, 1.0, 0.0, 1.0, 1.0]
[19950515, 19960120.0, 1.0, 1.0, 0.0, 0.0, 1.0]
[19950219, 19960120.0, 1.0, 1.0, 0.0, 0.0, 0.0]
[19950415, 19960120.0, 1.0, 1.0, 0.0, 1.0, 0.0]
[19950612, 19960119.0, 1.0, 1.0, 0.0, 1.0, 1.0]
[19950218, 19960119.0, 1.0, 1.0, 0.0, 0.0, 0.0]
[19950414, 19960119.0, 1.0, 1.0, 0.0, 1.0, 0.0]
[19950611, 19960118.0, 1.0, 1.0, 0.0, 1.0, 1.0]
[19950513, 19960118.0, 1.0, 1.0, 0.0, 0.0, 1.0]
[19950610, 19960117.0, 1.0, 1.0, 0.0, 1.0, 1.0]
[19950511, 19960117.0, 1.0, 1.0, 0.0, 0.0, 1.0]
[19950217, 19960117.0, 1.0, 1.0, 0.0, 0.0, 0.0]
[19950411, 19960117.0, 1.0, 1.0, 0.0, 1.0, 0.0]
[19950609, 19960116.0, 1.0, 1.0, 0.0, 1.0, 1.0]
[19950211, 19960116.0, 1.0, 1.0, 0.0, 0.0, 0.0]
[19950409, 19960116.0, 1.0, 1.0, 0.0, 1.0, 0.0]
[19950607, 19960112.0, 1.0, 1.0, 0.0, 1.0, 1.0]
[19950510, 19960113.0, 1.0, 1.0, 0.0, 0.0, 1.0]
[19950509, 19960112.0, 1.0, 1.0, 0.0, 0.0, 1.0]
[19950407, 19960112.0, 1.0, 1.0, 0.0, 1.0, 0.0]
[19950703, 19960305.0, 1.0, 1.0, 0.0, 0.0, 1.0]
[19950702, 19960304.0, 1.0, 1.0, 0.0, 0.0, 1.0]
[19950415, 19960304.0, 1.0, 1.0, 0.0, 0.0, 0.0]
[19950701, 19960301.0, 1.0, 1.0, 0.0, 0.0, 1.0]
[19950414, 19960303.0, 1.0, 1.0, 0.0, 0.0, 0.0]
[19950630, 19960229.0, 1.0, 1.0, 0.0, 0.0, 1.0]
[19950411, 19960229.0, 1.0, 1.0, 0.0, 0.0, 0.0]
[19950620, 19960228.0, 1.0, 1.0, 0.0, 0.0, 1.0]
[19950407, 19960228.0, 1.0, 1.0, 0.0, 0.0, 0.0]
[19950619, 19960225.0, 1.0, 1.0, 0.0, 0.0, 1.0]
[19950404, 19960225.0, 1.0, 1.0, 0.0, 0.0, 0.0]
[19950616, 19960222.0, 1.0, 1.0, 0.0, 0.0, 1.0]
[19950403, 19960222.0, 1.0, 1.0, 0.0, 0.0, 0.0]
[19950615, 19960221.0, 1.0, 1.0, 0.0, 0.0, 1.0]
[19950329, 19960221.0, 1.0, 1.0, 0.0, 0.0, 0.0]
[19950610, 19960219.0, 1.0, 1.0, 0.0, 0.0, 1.0]
[19950323, 19960220.0, 1.0, 1.0, 0.0, 0.0, 0.0]
[19950321, 19960219.0, 1.0, 1.0, 0.0, 0.0, 0.0]
[19950607, 19960217.0, 1.0, 1.0, 0.0, 0.0, 1.0]
[19950316, 19960217.0, 1.0, 1.0, 0.0, 0.0, 0.0]
[19950606, 19960216.0, 1.0, 1.0, 0.0, 0.0, 1.0]
[19950313, 19960216.0, 1.0, 1.0, 0.0, 0.0, 0.0]
[19950605, 19960215.0, 1.0, 1.0, 0.0, 0.0, 1.0]
[19950604, 19960214.0, 1.0, 1.0, 0.0, 0.0, 1.0]
[19950312, 19960214.0, 1.0, 1.0, 0.0, 0.0, 0.0]
[19950601, 19960213.0, 1.0, 1.0, 0.0, 0.0, 1.0]
[19950310, 19960213.0, 1.0, 1.0, 0.0, 0.0, 0.0]
[19950531, 19960205.0, 1.0, 1.0, 0.0, 0.0, 1.0]
[19950308, 19960210.0, 1.0, 1.0, 0.0, 0.0, 0.0]
[19950304, 19960205.0, 1.0, 1.0, 0.0, 0.0, 0.0]
[19950623, 19960520.0, 1.0, 1.0, 0.0, 0.0, 0.0]
[19950620, 19960518.0, 1.0, 1.0, 0.0, 0.0, 0.0]
[19950616, 19960516.0, 1.0, 1.0, 0.0, 0.0, 0.0]
[19950703, 19960330.0, 1.0, 1.0, 0.0, 1.0, 0.0]
[19950701, 19960326.0, 1.0, 1.0, 0.0, 1.0, 0.0]
[19950630, 19960324.0, 1.0, 1.0, 0.0, 1.0, 0.0]
[19950709, 19960128.0, 1.0, 1.0, 1.0, 0.0, 1.0]
[19950707, 19960126.0, 1.0, 1.0, 1.0, 0.0, 1.0]
[19950508, 19960126.0, 1.0, 1.0, 1.0, 0.0, 0.0]
[19950702, 19960123.0, 1.0, 1.0, 1.0, 0.0, 1.0]
[19950506, 19960123.0, 1.0, 1.0, 1.0, 0.0, 0.0]
[19950701, 19960121.0, 1.0, 1.0, 1.0, 0.0, 1.0]
[19950504, 19960121.0, 1.0, 1.0, 1.0, 0.0, 0.0]
[19950630, 19960120.0, 1.0, 1.0, 1.0, 0.0, 1.0]
[19950502, 19960120.0, 1.0, 1.0, 1.0, 0.0, 0.0]
[19950625, 19960119.0, 1.0, 1.0, 1.0, 0.0, 1.0]
[19950426, 19960119.0, 1.0, 1.0, 1.0, 0.0, 0.0]
[19950624, 19960118.0, 1.0, 1.0, 1.0, 0.0, 1.0]
[19950620, 19960117.0, 1.0, 1.0, 1.0, 0.0, 1.0]
[19950424, 19960117.0, 1.0, 1.0, 1.0, 0.0, 0.0]
[19950616, 19960116.0, 1.0, 1.0, 1.0, 0.0, 1.0]
[19950420, 19960116.0, 1.0, 1.0, 1.0, 0.0, 0.0]
[19950615, 19960115.0, 1.0, 1.0, 1.0, 0.0, 1.0]
[19950415, 19960115.0, 1.0, 1.0, 1.0, 0.0, 0.0]
[19950612, 19960113.0, 1.0, 1.0, 1.0, 0.0, 1.0]
[19950611, 19960112.0, 1.0, 1.0, 1.0, 0.0, 1.0]
[19950414, 19960112.0, 1.0, 1.0, 1.0, 0.0, 0.0]
[19950703, 19960316.0, 1.0, 1.0, 1.0, 0.0, 0.0]
[19950702, 19960311.0, 1.0, 1.0, 1.0, 0.0, 0.0]
[19950630, 19960307.0, 1.0, 1.0, 1.0, 0.0, 0.0]
[19950709, 19960219.0, 1.0, 1.0, 1.0, 1.0, 0.0]
[19950708, 19960217.0, 1.0, 1.0, 1.0, 1.0, 0.0]
[19950706, 19960216.0, 1.0, 1.0, 1.0, 1.0, 0.0]

8

[19950715, 19960112.0, 1.0, 1.0, 1.0, 1.0, 1.0]
[19950714, 19960111.0, 1.0, 1.0, 1.0, 1.0, 1.0]
[19950531, 19960111.0, 0.0, 1.0, 1.0, 1.0, 1.0]
[19950404, 19960111.0, 0.0, 0.0, 1.0, 1.0, 1.0]
[19950112, 19960111.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19941003, 19960111.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940904, 19960111.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19950201, 19960111.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19940904, 19960111.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19941218, 19960111.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[19950412, 19960111.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19950220, 19960111.0, 0.0, 1.0, 0.0, 0.0, 1.0]
[19941011, 19960111.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19950113, 19960111.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19950423, 19960111.0, 0.0, 1.0, 1.0, 0.0, 1.0]
[19950128, 19960111.0, 0.0, 1.0, 1.0, 0.0, 0.0]
[19950317, 19960111.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19950606, 19960111.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[19950414, 19960111.0, 1.0, 0.0, 0.0, 1.0, 1.0]
[19950217, 19960111.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19940911, 19960111.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941229, 19960111.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19950508, 19960111.0, 1.0, 0.0, 1.0, 0.0, 1.0]
[19950110, 19960111.0, 1.0, 0.0, 1.0, 0.0, 0.0]
[19950321, 19960111.0, 1.0, 0.0, 1.0, 1.0, 0.0]
[19950606, 19960111.0, 1.0, 1.0, 0.0, 1.0, 1.0]
[19950508, 19960111.0, 1.0, 1.0, 0.0, 0.0, 1.0]
[19950209, 19960111.0, 1.0, 1.0, 0.0, 0.0, 0.0]
[19950403, 19960111.0, 1.0, 1.0, 0.0, 1.0, 0.0]
[19950610, 19960111.0, 1.0, 1.0, 1.0, 0.0, 1.0]
[19950411, 19960111.0, 1.0, 1.0, 1.0, 0.0, 0.0]
[19950520, 19960111.0, 1.0, 1.0, 1.0, 1.0, 0.0]
[19950710, 19960108.0, 1.0, 1.0, 1.0, 1.0, 1.0]
[19950524, 19960108.0, 0.0, 1.0, 1.0, 1.0, 1.0]
[19950403, 19960108.0, 0.0, 0.0, 1.0, 1.0, 1.0]
[19950110, 19960108.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19940831, 19960108.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19950121, 19960108.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19940831, 19960108.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19950407, 19960108.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19950218, 19960108.0, 0.0, 1.0, 0.0, 0.0, 1.0]
[19941008, 19960108.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19950110, 19960108.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19950414, 19960108.0, 0.0, 1.0, 1.0, 0.0, 1.0]
[19950120, 19960108.0, 0.0, 1.0, 1.0, 0.0, 0.0]
[19950312, 19960108.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19950603, 19960108.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[19950413, 19960108.0, 1.0, 0.0, 0.0, 1.0, 1.0]
[19950212, 19960108.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19941226, 19960108.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19950426, 19960108.0, 1.0, 0.0, 1.0, 0.0, 1.0]
[19950103, 19960108.0, 1.0, 0.0, 1.0, 0.0, 0.0]
[19950601, 19960108.0, 1.0, 1.0, 0.0, 1.0, 1.0]
[19950502, 19960108.0, 1.0, 1.0, 0.0, 0.0, 1.0]
[19950205, 19960108.0, 1.0, 1.0, 0.0, 0.0, 0.0]
[19950330, 19960108.0, 1.0, 1.0, 0.0, 1.0, 0.0]
